Order,Domain,Phylum,Class,Order,Family,Genus,Species,Baikal,Tanganyika,Category
1,d__Archaea,p__Altiarchaeota,c__Altiarchaeia,o__SCGC-AAA252-I15,f__,g__,s__,,1,Only Tanganyika
2,d__Archaea,p__Crenarchaeota,c__Bathyarchaeia,o__B26-1,f__UBA233,g__,s__,,1,Only Tanganyika
3,d__Archaea,p__Crenarchaeota,c__Bathyarchaeia,o__TCS64,f__TCS64,g__,s__,,1,Only Tanganyika
4,d__Archaea,p__Crenarchaeota,c__Methanomethylicia,o__Methanomethyliales,f__Methanomethyliaceae,g__,s__,,1,Only Tanganyika
5,d__Archaea,p__Crenarchaeota,c__Nitrososphaeria,o__Nitrososphaerales,f__,g__,s__,,1,Only Tanganyika
6,d__Archaea,p__Crenarchaeota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__,s__,,3,Only Tanganyika
7,d__Archaea,p__Crenarchaeota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosoarchaeum,s__,2,,Only Baikal
8,d__Archaea,p__Crenarchaeota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosopumilus,s__,1,,Only Baikal
9,d__Archaea,p__Crenarchaeota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,s__,,2,Only Tanganyika
10,d__Archaea,p__Euryarchaeota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__,s__,,1,Only Tanganyika
11,d__Archaea,p__Nanoarchaeota,c__Aenigmarchaeia,o__,f__,g__,s__,,1,Only Tanganyika
12,d__Archaea,p__Nanoarchaeota,c__Woesearchaeia,o__Pacearchaeales,f__,g__,s__,,2,Only Tanganyika
13,d__Archaea,p__Nanoarchaeota,c__Woesearchaeia,o__Pacearchaeales,f__GW2011-AR1,g__,s__,,1,Only Tanganyika
14,d__Archaea,p__Nanoarchaeota,c__Woesearchaeia,o__Pacearchaeales,f__UBA73,g__,s__,2,3,Both
15,d__Archaea,p__Nanoarchaeota,c__Woesearchaeia,o__SCGC-AAA011-G17,f__,g__,s__,,1,Only Tanganyika
16,d__Archaea,p__Nanoarchaeota,c__Woesearchaeia,o__SCGC-AAA011-G17,f__GW2011-AR17,g__,s__,1,,Only Baikal
17,d__Archaea,p__Thermoplasmatota,c__,o__,f__,g__,s__,,1,Only Tanganyika
18,d__Archaea,p__Thermoplasmatota,c__Thermoplasmata_A,o__Methanomassiliicoccales,f__,g__,s__,,1,Only Tanganyika
19,d__Bacteria,,c__,o__,f__,g__,s__,,12,Only Tanganyika
20,d__Bacteria,p__Acidobacteriota,c__,o__,f__,g__,s__,,1,Only Tanganyika
21,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__,f__,g__,s__,2,1,Both
22,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Solibacterales,f__Solibacteraceae,g__,s__,3,10,Both
23,d__Bacteria,p__Acidobacteriota,c__Aminicenantia,o__Aminicenantales,f__,g__,s__,,2,Only Tanganyika
24,d__Bacteria,p__Acidobacteriota,c__Aminicenantia,o__Aminicenantales,f__UBA4085,g__,s__,,3,Only Tanganyika
25,d__Bacteria,p__Acidobacteriota,c__Luteitaleia,o__Luteitaleales,f__,g__,s__,1,1,Both
26,d__Bacteria,p__Acidobacteriota,c__Luteitaleia,o__Luteitaleales,f__UBA2999,g__,s__,3,4,Both
27,d__Bacteria,p__Acidobacteriota,c__Luteitaleia,o__Luteitaleales,f__UBA2999,g__12-FULL-67-14b,s__,3,1,Both
28,d__Bacteria,p__Acidobacteriota,c__Luteitaleia,o__Luteitaleales,f__UBA2999,g__2-12-FULL-68-19,s__,1,,Only Baikal
29,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__,f__,g__,s__,3,4,Both
30,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Microtrichales,f__,g__,s__,1,1,Both
31,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Microtrichales,f__Ilumatobacteraceae,g__,s__,3,7,Both
32,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Microtrichales,f__Ilumatobacteraceae,g__Casp-actino8,s__,1,2,Both
33,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Microtrichales,f__Microtrichaceae,g__,s__,,1,Only Tanganyika
34,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__UBA5794,f__UBA11373,g__,s__,,1,Only Tanganyika
35,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Actinomycetales,f__Microbacteriaceae,g__Microbacterium,s__,,1,Only Tanganyika
36,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Nanopelagicales,f__,g__,s__,,5,Only Tanganyika
37,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Nanopelagicales,f__Nanopelagicaceae,g__,s__,1,6,Both
38,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Nanopelagicales,f__Nanopelagicaceae,g__MAG-120802,s__,1,1,Both
39,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Nanopelagicales,f__Nanopelagicaceae,g__Nanopelagicus,s__,1,2,Both
40,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Nanopelagicales,f__Nanopelagicaceae,g__Planktophila,s__,5,,Only Baikal
41,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Nanopelagicales,f__S36-B12,g__,s__,1,1,Both
42,d__Bacteria,p__Actinobacteriota,c__Thermoleophilia,o__,f__,g__,s__,4,4,Both
43,d__Bacteria,p__Actinobacteriota,c__Thermoleophilia,o__Solirubrobacterales,f__,g__,s__,1,1,Both
44,d__Bacteria,p__Actinobacteriota,c__Thermoleophilia,o__UBA2241,f__UBA2241,g__,s__,,1,Only Tanganyika
45,d__Bacteria,p__Actinobacteriota,c__UBA1414,o__UBA1414,f__,g__,s__,,5,Only Tanganyika
46,d__Bacteria,p__Actinobacteriota,c__UBA1414,o__UBA1414,f__UBA7938,g__,s__,,1,Only Tanganyika
47,d__Bacteria,p__Armatimonadota,c__,o__,f__,g__,s__,,2,Only Tanganyika
48,d__Bacteria,p__Armatimonadota,c__UBA5377,o__,f__,g__,s__,,2,Only Tanganyika
49,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__,,8,Only Tanganyika
50,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__AKYH767,f__,g__,s__,1,,Only Baikal
51,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__,g__,s__,,2,Only Tanganyika
52,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__vadinHA17,g__,s__,,1,Only Tanganyika
53,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__,s__,,4,Only Tanganyika
54,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__JJ008,s__,,7,Only Tanganyika
55,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__UBA8137,s__,2,,Only Baikal
56,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__Algoriphagus,s__,,1,Only Tanganyika
57,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__ELB16-189,s__,,1,Only Tanganyika
58,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__,g__,s__,,1,Only Tanganyika
59,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__,s__,,1,Only Tanganyika
60,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__UBA952,s__,,6,Only Tanganyika
61,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Cryomorphaceae,g__Coccinistipes,s__,1,1,Both
62,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__,1,,Only Baikal
63,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__NS11-12g,f__,g__,s__,1,,Only Baikal
64,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__NS11-12g,f__UBA955,g__,s__,,2,Only Tanganyika
65,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__NS11-12g,f__UBA955,g__UBA955,s__,2,,Only Baikal
66,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Pedobacter_A,s__,,1,Only Tanganyika
67,d__Bacteria,p__Bacteroidota,c__Chlorobia,o__Chlorobiales,f__Chlorobiaceae,g__Chlorobium,s__,,2,Only Tanganyika
68,d__Bacteria,p__Bacteroidota,c__Ignavibacteria,o__,f__,g__,s__,,1,Only Tanganyika
69,d__Bacteria,p__Bacteroidota,c__Ignavibacteria,o__Ignavibacteriales,f__Melioribacteraceae,g__,s__,,1,Only Tanganyika
70,d__Bacteria,p__Bacteroidota,c__Ignavibacteria,o__SJA-28,f__,g__,s__,,1,Only Tanganyika
71,d__Bacteria,p__Bacteroidota,c__Kapabacteria,o__Kapabacteriales,f__,g__,s__,,2,Only Tanganyika
72,d__Bacteria,p__Bacteroidota,c__Kapabacteria,o__Kapabacteriales,f__Kapabacteriaceae,g__UBA10438,s__,,1,Only Tanganyika
73,d__Bacteria,p__Bacteroidota,c__UBA10030,o__,f__,g__,s__,,1,Only Tanganyika
74,d__Bacteria,p__Bacteroidota,c__UBA10030,o__UBA10030,f__,g__,s__,2,1,Both
75,d__Bacteria,p__Bacteroidota,c__UBA10030,o__UBA10030,f__UBA10030,g__,s__,,1,Only Tanganyika
76,d__Bacteria,p__Bdellovibrionota,c__,o__,f__,g__,s__,1,2,Both
77,d__Bacteria,p__Bdellovibrionota,c__Oligoflexia,o__,f__,g__,s__,,1,Only Tanganyika
78,d__Bacteria,p__Chloroflexota,c__,o__,f__,g__,s__,2,2,Both
79,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__,f__,g__,s__,,4,Only Tanganyika
80,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__,g__,s__,,3,Only Tanganyika
81,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__,s__,,1,Only Tanganyika
82,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__envOPS12,g__,s__,,3,Only Tanganyika
83,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__envOPS12,g__OLB14,s__,,1,Only Tanganyika
84,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__UBA1429,f__UBA1429,g__,s__,,1,Only Tanganyika
85,d__Bacteria,p__Chloroflexota,c__Chloroflexia,o__Chloroflexales,f__Roseiflexaceae,g__,s__,,1,Only Tanganyika
86,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__,f__,g__,s__,12,4,Both
87,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__Dehalococcoidales,f__,g__,s__,,1,Only Tanganyika
88,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__Dehalococcoidales,f__RBG-16-60-22,g__,s__,,1,Only Tanganyika
89,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__,,12,Only Tanganyika
90,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__SAR202,f__,g__,s__,,1,Only Tanganyika
91,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA1151,f__,g__,s__,2,1,Both
92,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA1151,f__UBA1151,g__,s__,,1,Only Tanganyika
93,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2777,f__,g__,s__,,2,Only Tanganyika
94,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2979,f__,g__,s__,2,1,Both
95,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2979,f__UBA2979,g__,s__,3,1,Both
96,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA3495,f__UBA3495,g__,s__,2,1,Both
97,d__Bacteria,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__,g__,s__,1,,Only Baikal
98,d__Bacteria,p__Chloroflexota,c__Ellin6529,o__P2-11E,f__P2-11E,g__,s__,1,1,Both
99,d__Bacteria,p__Chloroflexota,c__UBA2235,o__,f__,g__,s__,1,1,Both
100,d__Bacteria,p__Cloacimonadota,c__Cloacimonadia,o__Cloacimonadales,f__Cloacimonadaceae,g__,s__,,2,Only Tanganyika
101,d__Bacteria,p__Cyanobacteriota,c__Cyanobacteriia,o__Synechococcales_A,f__Cyanobiaceae,g__Cyanobium,s__,,16,Only Tanganyika
102,d__Bacteria,p__Cyanobacteriota,c__Sericytochromatia,o__,f__,g__,s__,,1,Only Tanganyika
103,d__Bacteria,p__Dependentiae,c__Babeliae,o__Babeliales,f__,g__,s__,,1,Only Tanganyika
104,d__Bacteria,p__Dependentiae,c__Babeliae,o__Babeliales,f__RVW-14,g__,s__,,2,Only Tanganyika
105,d__Bacteria,p__Desulfobacterota,c__BSN033,o__,f__,g__,s__,,1,Only Tanganyika
106,d__Bacteria,p__Desulfobacterota,c__BSN033,o__BSN033,f__UBA1163,g__,s__,,6,Only Tanganyika
107,d__Bacteria,p__Desulfobacterota,c__Desulfobaccia,o__Desulfobaccales,f__,g__,s__,,4,Only Tanganyika
108,d__Bacteria,p__Desulfobacterota,c__Desulfobaccia,o__Desulfobaccales,f__Desulfobaccaceae,g__,s__,,1,Only Tanganyika
109,d__Bacteria,p__Desulfobacterota,c__Desulfomonilia,o__,f__,g__,s__,,2,Only Tanganyika
110,d__Bacteria,p__Desulfobacterota,c__Syntrophia,o__Syntrophales,f__,g__,s__,,1,Only Tanganyika
111,d__Bacteria,p__Desulfobacterota,c__Syntrophia,o__Syntrophales,f__UBA5619,g__UBA5619,s__,,1,Only Tanganyika
112,d__Bacteria,p__Firmicutes_D,c__Dethiobacteria,o__DTU022,f__DTU022,g__,s__,,1,Only Tanganyika
113,d__Bacteria,p__Firmicutes_H,c__CSP1-3,o__CSP1-3,f__,g__,s__,,1,Only Tanganyika
114,d__Bacteria,p__Gemmatimonadota,c__,o__,f__,g__,s__,,1,Only Tanganyika
115,d__Bacteria,p__Gemmatimonadota,c__Gemmatimonadetes,o__,f__,g__,s__,1,,Only Baikal
116,d__Bacteria,p__Gemmatimonadota,c__Gemmatimonadetes,o__Gemmatimonadales,f__,g__,s__,,1,Only Tanganyika
117,d__Bacteria,p__Gemmatimonadota,c__Gemmatimonadetes,o__Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,,4,Only Tanganyika
118,d__Bacteria,p__Gemmatimonadota,c__Gemmatimonadetes,o__Gemmatimonadales,f__GWC2-71-9,g__,s__,2,,Only Baikal
119,d__Bacteria,p__Gemmatimonadota,c__Gemmatimonadetes,o__SG8-23,f__UBA6960,g__,s__,2,1,Both
120,d__Bacteria,p__Latescibacterota,c__,o__,f__,g__,s__,1,1,Both
121,d__Bacteria,p__Latescibacterota,c__UBA2968,o__UBA8231,f__,g__,s__,1,1,Both
122,d__Bacteria,p__Margulisbacteria,c__ZB3,o__UBA817,f__,g__,s__,1,,Only Baikal
123,d__Bacteria,p__Methylomirabilota,c__Methylomirabilia,o__Rokubacteriales,f__GWA2-73-35,g__,s__,,2,Only Tanganyika
124,d__Bacteria,p__Myxococcota,c__,o__,f__,g__,s__,,4,Only Tanganyika
125,d__Bacteria,p__Myxococcota,c__Myxococcia,o__Myxococcales,f__Myxococcaceae,g__,s__,,1,Only Tanganyika
126,d__Bacteria,p__Myxococcota,c__Polyangia,o__,f__,g__,s__,2,,Only Baikal
127,d__Bacteria,p__Myxococcota,c__Polyangia,o__Polyangiales,f__Polyangiaceae,g__,s__,1,2,Both
128,d__Bacteria,p__Myxococcota,c__UBA4248,o__,f__,g__,s__,1,2,Both
129,d__Bacteria,p__Myxococcota,c__UBA4248,o__UBA7976,f__UBA1532,g__,s__,,1,Only Tanganyika
130,d__Bacteria,p__Myxococcota,c__UBA727,o__UBA727,f__,g__,s__,,1,Only Tanganyika
131,d__Bacteria,p__Myxococcota,c__UBA796,o__,f__,g__,s__,1,,Only Baikal
132,d__Bacteria,p__Myxococcota,c__UBA796,o__UBA796,f__,g__,s__,1,,Only Baikal
133,d__Bacteria,p__Myxococcota,c__UBA9042,o__,f__,g__,s__,2,,Only Baikal
134,d__Bacteria,p__Myxococcota,c__UBA9160,o__UBA9160,f__UBA6930,g__,s__,,1,Only Tanganyika
135,d__Bacteria,p__Nitrospirota,c__Nitrospiria,o__Nitrospirales,f__Nitrospiraceae,g__,s__,2,4,Both
136,d__Bacteria,p__Nitrospirota,c__Nitrospiria,o__Nitrospirales,f__Nitrospiraceae,g__Nitrospira,s__,,2,Only Tanganyika
137,d__Bacteria,p__Nitrospirota,c__Thermodesulfovibrionia,o__Thermodesulfovibrionales,f__,g__,s__,,3,Only Tanganyika
138,d__Bacteria,p__Nitrospirota,c__Thermodesulfovibrionia,o__Thermodesulfovibrionales,f__SM23-35,g__,s__,,1,Only Tanganyika
