Order,Domain,Phylum,Class,Order,Family,Genus,Species,Baikal,Tanganyika,Category
139,d__Bacteria,p__Omnitrophota,c__koll11,o__,f__,g__,s__,,3,Only Tanganyika
140,d__Bacteria,p__Omnitrophota,c__koll11,o__GIF10,f__UBA6249,g__,s__,,5,Only Tanganyika
141,d__Bacteria,p__Omnitrophota,c__Omnitrophia,o__Omnitrophales,f__,g__,s__,1,,Only Baikal
142,d__Bacteria,p__Patescibacteria,c__,o__,f__,g__,s__,2,,Only Baikal
143,d__Bacteria,p__Patescibacteria,c__4484-211,o__4484-211,f__,g__,s__,,1,Only Tanganyika
144,d__Bacteria,p__Patescibacteria,c__ABY1,o__Magasanikibacterales,f__GWA2-37-8,g__,s__,1,,Only Baikal
145,d__Bacteria,p__Patescibacteria,c__ABY1,o__Uhrbacterales,f__2-12-FULL-60-25,g__,s__,1,1,Both
146,d__Bacteria,p__Patescibacteria,c__ABY1,o__Uhrbacterales,f__GWF2-40-263,g__,s__,,1,Only Tanganyika
147,d__Bacteria,p__Patescibacteria,c__Gracilibacteria,o__Peribacterales,f__Peribacteraceae,g__,s__,2,2,Both
148,d__Bacteria,p__Patescibacteria,c__Microgenomatia,o__Gottesmanbacterales,f__GWA2-43-14,g__,s__,,1,Only Tanganyika
149,d__Bacteria,p__Patescibacteria,c__Microgenomatia,o__Levybacterales,f__UBA12049,g__,s__,1,,Only Baikal
150,d__Bacteria,p__Patescibacteria,c__Microgenomatia,o__Shapirobacterales,f__,g__,s__,,2,Only Tanganyika
151,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__,f__,g__,s__,,1,Only Tanganyika
152,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__Paceibacterales,f__,g__,s__,,1,Only Tanganyika
153,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__Paceibacterales,f__CG1-02-41-26,g__,s__,,1,Only Tanganyika
154,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__Paceibacterales,f__Nealsonbacteraceae,g__,s__,,1,Only Tanganyika
155,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__Paceibacterales,f__Staskawiczbacteraceae,g__,s__,1,1,Both
156,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__Paceibacterales,f__Staskawiczbacteraceae,g__01-FULL-38-12b,s__,1,,Only Baikal
157,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__Ryanbacterales,f__GWA2-47-10b,g__,s__,1,,Only Baikal
158,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA6257,f__,g__,s__,2,1,Both
159,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA6257,f__Harrisonbacteraceae,g__,s__,,1,Only Tanganyika
160,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA9983,f__,g__,s__,1,,Only Baikal
161,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA9983,f__Kaiserbacteraceae,g__C7867-001,s__,1,,Only Baikal
162,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA9983,f__Kaiserbacteraceae,g__GWA1-54-10,s__,1,,Only Baikal
163,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA9983,f__Kaiserbacteraceae,g__UBA10103,s__,1,1,Both
164,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA9983,f__Nomurabacteraceae,g__UBA9973,s__,1,,Only Baikal
165,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA9983,f__Taylorbacteraceae,g__,s__,3,,Only Baikal
166,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA9983,f__Taylorbacteraceae,g__UBA10002,s__,1,,Only Baikal
167,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA9983,f__Zambryskibacteraceae,g__C7867-006,s__,1,,Only Baikal
168,d__Bacteria,p__Patescibacteria,c__Paceibacteria,o__UBA9983,f__Zambryskibacteraceae,g__UBA5004,s__,1,,Only Baikal
169,d__Bacteria,p__Patescibacteria,c__Saccharimonadia,o__,f__,g__,s__,1,,Only Baikal
170,d__Bacteria,p__Patescibacteria,c__Saccharimonadia,o__Saccharimonadales,f__Saccharimonadaceae,g__,s__,,1,Only Tanganyika
171,d__Bacteria,p__Planctomycetota,c__,o__,f__,g__,s__,2,3,Both
172,d__Bacteria,p__Planctomycetota,c__Brocadiae,o__,f__,g__,s__,,5,Only Tanganyika
173,d__Bacteria,p__Planctomycetota,c__Brocadiae,o__Brocadiales,f__Brocadiaceae,g__,s__,,2,Only Tanganyika
174,d__Bacteria,p__Planctomycetota,c__Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__,s__,7,10,Both
175,d__Bacteria,p__Planctomycetota,c__Phycisphaerae,o__Phycisphaerales,f__SM1A02,g__UBA966,s__,1,,Only Baikal
176,d__Bacteria,p__Planctomycetota,c__Phycisphaerae,o__SG8-4,f__SG8-4,g__,s__,,1,Only Tanganyika
177,d__Bacteria,p__Planctomycetota,c__Phycisphaerae,o__SG8-4,f__SG8-4,g__PLanc-01,s__,,1,Only Tanganyika
178,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Gemmatales,f__Gemmataceae,g__,s__,6,3,Both
179,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__,s__,,3,Only Tanganyika
180,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Pirellulales,f__UBA1268,g__,s__,1,3,Both
181,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Planctomycetales,f__Planctomycetaceae,g__,s__,1,1,Both
182,d__Bacteria,p__Planctomycetota,c__UBA1135,o__UBA1135,f__,g__,s__,1,2,Both
183,d__Bacteria,p__Planctomycetota,c__UBA1135,o__UBA2386,f__,g__,s__,1,,Only Baikal
184,d__Bacteria,p__Planctomycetota,c__UBA1135,o__UBA2386,f__UBA2386,g__,s__,,2,Only Tanganyika
185,d__Bacteria,p__Poribacteria,c__WGA-4E,o__,f__,g__,s__,,2,Only Tanganyika
186,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__,f__,g__,s__,6,13,Both
187,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae,g__,s__,3,2,Both
188,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae,g__UBA6159,s__,1,,Only Baikal
189,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Defluviicoccales,f__Defluviicoccaceae,g__,s__,,1,Only Tanganyika
190,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Elsterales,f__Elsteraceae,g__,s__,1,,Only Baikal
191,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Paracaedibacterales,f__,g__,s__,,2,Only Tanganyika
192,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__,s__,,1,Only Tanganyika
193,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Fonsibacter,s__,1,1,Both
194,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Pelagibacterales,f__Pelagibacteraceae,g__Pelagibacter,s__,1,1,Both
195,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Reyranellales,f__Reyranellaceae,g__Reyranella,s__,1,1,Both
196,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__,g__,s__,,1,Only Tanganyika
197,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,g__,s__,,2,Only Tanganyika
198,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,g__Methylocystis,s__,,6,Only Tanganyika
199,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Methyloligellaceae,g__Methyloceanibacter,s__,,1,Only Tanganyika
200,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__,s__,1,1,Both
201,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__Pseudolabrys,s__,2,,Only Baikal
202,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__,s__,,2,Only Tanganyika
203,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Paracoccus,s__,,1,Only Tanganyika
204,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__,g__,s__,4,3,Both
205,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__Rhodospirillaceae,g__,s__,3,1,Both
206,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rickettsiales,f__Rickettsiaceae,g__,s__,,1,Only Tanganyika
207,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rickettsiales,f__UBA1997,g__,s__,1,1,Both
208,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__SL26,f__SL26,g__,s__,1,,Only Baikal
209,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sneathiellales,f__,g__,s__,3,6,Both
210,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,s__,,1,Only Tanganyika
211,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas,s__,,1,Only Tanganyika
212,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__UBA1301,f__UBA1301,g__,s__,1,,Only Baikal
213,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__UBA828,f__,g__,s__,3,2,Both
214,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__,f__,g__,s__,1,,Only Baikal
215,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__,g__,s__,1,1,Both
216,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__,s__,,6,Only Tanganyika
217,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__Limnohabitans,s__,3,,Only Baikal
218,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__Polynucleobacter,s__,,1,Only Tanganyika
219,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__Rhodoferax,s__,1,,Only Baikal
220,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__UBA2463,s__,,2,Only Tanganyika
221,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__UBA3064,s__,,2,Only Tanganyika
222,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Hydrogenophilaceae,g__,s__,,1,Only Tanganyika
223,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Hydrogenophilaceae,g__UBA3361,s__,,1,Only Tanganyika
224,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Methylophilaceae,g__,s__,1,,Only Baikal
225,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Methylophilaceae,g__Methylopumilus,s__,,1,Only Tanganyika
226,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Methylophilaceae,g__Methylotenera,s__,2,1,Both
227,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Nitrosomonadaceae,g__,s__,2,,Only Baikal
228,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Rhodocyclaceae,g__UTPRO2,s__,,1,Only Tanganyika
229,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-39,g__,s__,8,4,Both
230,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-41,g__,s__,,3,Only Tanganyika
231,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Ga0077536,f__Ga0077536,g__,s__,2,1,Both
232,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Methylococcales,f__Methylococcaceae,g__,s__,,1,Only Tanganyika
233,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Methylococcales,f__Methylomonadaceae,g__,s__,1,,Only Baikal
234,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Methylococcales,f__Methylomonadaceae,g__Methyloglobulus,s__,1,1,Both
235,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Methylococcales,f__Methylomonadaceae,g__UBA4132,s__,1,,Only Baikal
236,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__HTCC2089,g__,s__,,1,Only Tanganyika
237,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudohongiellaceae,g__,s__,1,,Only Baikal
238,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__,s__,2,9,Both
239,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__UBA11654,f__UBA11654,g__,s__,1,2,Both
240,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__UBA7916,f__,g__,s__,,1,Only Tanganyika
241,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__,g__,s__,1,,Only Baikal
242,d__Bacteria,p__UBP1,c__PRR-12,o__,f__,g__,s__,,2,Only Tanganyika
243,d__Bacteria,p__UBP10,c__GR-WP33-30,o__,f__,g__,s__,2,5,Both
244,d__Bacteria,p__Verrucomicrobiota,c__,o__,f__,g__,s__,,1,Only Tanganyika
245,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__,f__,g__,s__,,5,Only Tanganyika
246,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__Parachlamydiales,f__Ga0074140,g__,s__,,1,Only Tanganyika
247,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__Parachlamydiales,f__Simkaniaceae,g__,s__,,1,Only Tanganyika
248,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__Parachlamydiales,f__SM23-39,g__,s__,,1,Only Tanganyika
249,d__Bacteria,p__Verrucomicrobiota,c__Kiritimatiellae,o__,f__,g__,s__,,1,Only Tanganyika
250,d__Bacteria,p__Verrucomicrobiota,c__Kiritimatiellae,o__Kiritimatiellales,f__,g__,s__,,1,Only Tanganyika
251,d__Bacteria,p__Verrucomicrobiota,c__Kiritimatiellae,o__RFP12,f__,g__,s__,,1,Only Tanganyika
252,d__Bacteria,p__Verrucomicrobiota,c__Kiritimatiellae,o__UBA8416,f__,g__,s__,,2,Only Tanganyika
253,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__,f__,g__,s__,1,1,Both
254,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Chthoniobacterales,f__,g__,s__,,1,Only Tanganyika
255,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Methylacidiphilales,f__UBA3015,g__UBA3015,s__,,1,Only Tanganyika
256,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__,s__,3,1,Both
257,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__Lacunisphaera,s__,2,,Only Baikal
258,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__Opitutus,s__,4,2,Both
259,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__UBA953,g__,s__,,1,Only Tanganyika
260,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__UBA953,g__UBA953,s__,2,,Only Baikal
261,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__,g__,s__,9,3,Both
262,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__,1,,Only Baikal
263,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__UBA9464,g__,s__,4,6,Both
264,d__Bacteria,p__WOR-3,c__WOR-3,o__UBA2258,f__UBA2258,g__,s__,,4,Only Tanganyika