IMG ID,Latitude,Longitude,Ecosystem,Ecosystem Category,Ecosystem Subtype,Ecosystem Type,MAG
3300005062,55.49,7.42,Environmental,Aquatic,Unclassified,Unclassified,K_Offshore_40_m2_103
3300020198,-6.1786,29.658,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020221,-4.9054,29.4853,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300006845,35.8443,-83.9607,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300006846,35.8443,-83.9607,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300006880,35.8443,-83.9607,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300006931,42.3948,-85.3738,Host-associated,Plants,Epiphytes,Rhizoplane,M_DeepCastt_65m_m2_071
3300006844,35.8443,-83.9607,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300005617,42.3948,-85.3738,Host-associated,Plants,Epiphytes,Rhizoplane,M_DeepCastt_65m_m2_071
3300018469,41.136,-111.9047,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300006847,35.8443,-83.9607,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300009094,35.8444,-83.9599,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300005365,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300005340,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300006854,35.8444,-83.9599,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300013308,42.3948,-85.3738,Host-associated,Plants,None,Rhizosphere,M_DeepCastt_65m_m2_071
3300020034,38.9767,-107.0044,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300015371,35.9,-79.05,Host-associated,Plants,Unclassified,Rhizoplane,M_DeepCastt_65m_m2_071
3300009481,36.5264,25.4868,Environmental,Aquatic,Volcanic,Marine,M_DeepCastt_65m_m2_071
3300021081,38.9208,-106.9484,Environmental,Aquatic,Sediment,Freshwater,M_DeepCastt_65m_m2_071
3300013101,27.0151,-111.3798,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300006853,35.8443,-83.9607,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300005544,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300009678,38.8898,-106.9077,Environmental,Aquatic,Unclassified,Sediment,M_DeepCastt_65m_m2_071
3300010401,42.3938,-85.3708,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300010047,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300005440,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300005444,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300005471,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300005438,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300009147,35.8443,-83.9607,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300004586,48.3807,-122.1599,Environmental,Aquatic,Sediment,Freshwater,M_DeepCastt_65m_m2_071
3300005549,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300005719,42.3948,-85.3738,Host-associated,Plants,Epiphytes,Rhizoplane,M_DeepCastt_65m_m2_071
3300012469,38.97364,-123.117453,Host-associated,Plants,Epiphytes,Phylloplane,M_DeepCastt_65m_m2_071
3300009156,35.8444,-83.9599,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300021511,27.0074,-110.591,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300021508,27.0074,-110.591,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300005618,42.3948,-85.3738,Host-associated,Plants,Epiphytes,Rhizoplane,M_DeepCastt_65m_m2_071
3300010403,42.3938,-85.3708,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300007076,35.8444,-83.9599,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300006904,35.8444,-83.9599,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300004556,48.3807,-122.1599,Environmental,Aquatic,Sediment,Freshwater,M_DeepCastt_65m_m2_071
3300012212,38.972988,-123.116539,Host-associated,Plants,Unclassified,Rhizoplane,M_DeepCastt_65m_m2_071
3300012948,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300009100,35.8443,-83.9607,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300005332,9.1086,-79.8436,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300005713,9.1086,-79.8436,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300009703,36.5275,25.4871,Environmental,Aquatic,Volcanic,Marine,M_DeepCastt_65m_m2_071
3300007352,44.03416667,-103.7658333,Environmental,Terrestrial,Aquifer,Deep subsurface,M_DeepCastt_65m_m2_071
3300015200,43.3,-89.38,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300004587,48.3807,-122.1599,Environmental,Aquatic,Sediment,Freshwater,M_DeepCastt_65m_m2_071
3300006939,-10,-62,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300011416,38.8893,-106.9082,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300010046,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300019362,43.3,-89.38,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300006423,68.6135,-149.3144,Environmental,Terrestrial,Wetlands,Soil,M_DeepCastt_65m_m2_071
3300006852,35.8444,-83.9599,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300006602,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300004589,48.3807,-122.1599,Environmental,Aquatic,Sediment,Freshwater,M_DeepCastt_65m_m2_071
3300005844,42.3948,-85.3738,Host-associated,Plants,Epiphytes,Rhizoplane,M_DeepCastt_65m_m2_071
3300010362,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300009775,22.28,114.17,Engineered,Wastewater,Unclassified,Anaerobic digestor,M_DeepCastt_65m_m2_071
3300011437,38.8895,-106.9077,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300021339,38.9206,-106.9514,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300013133,-2.05,29.2062,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020193,-4.8915,29.586,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020197,-4.9054,29.4853,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300010879,35.8911,-106.2978,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300010878,35.8911,-106.2978,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300007248,43.023,-87.895,Engineered,Wastewater,Unclassified,Nutrient removal,M_DeepCastt_65m_m2_071
3300010873,35.8911,-106.2978,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300010872,35.8911,-106.2978,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300013087,-13.5167,34.7703,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300010043,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300021082,38.9208,-106.9484,Environmental,Aquatic,Sediment,Freshwater,M_DeepCastt_65m_m2_071
3300007592,48.3,16.2,Engineered,Wastewater,Unclassified,Activated Sludge,M_DeepCastt_65m_m2_071
3300009032,-77.605,163.163,Environmental,Aquatic,Ice,Freshwater,M_DeepCastt_65m_m2_071
3300011013,36.5275,25.4914,Environmental,Aquatic,Volcanic,Marine,M_DeepCastt_65m_m2_071
3300009083,-77.605,163.163,Environmental,Aquatic,Ice,Freshwater,M_DeepCastt_65m_m2_071
3300015360,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020213,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020195,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020200,-6.1786,29.658,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020214,-4.8915,29.586,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020186,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020192,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020596,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020201,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020180,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300007619,37.4962,-122.1329,Environmental,Terrestrial,Wetlands,Soil,M_DeepCastt_65m_m2_071
3300020203,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300005290,42.406189,-85.40016,Host-associated,Plants,Unclassified,Rhizoplane,M_DeepCastt_65m_m2_071
3300020219,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300005577,42.3948,-85.3738,Host-associated,Plants,Epiphytes,Rhizoplane,M_DeepCastt_65m_m2_071
3300012039,38.8894,-106.9083,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300015373,35.9,-79.05,Host-associated,Plants,Unclassified,Rhizoplane,M_DeepCastt_65m_m2_071
3300006366,39.283,-75.3633,Environmental,Aquatic,None,Freshwater,M_DeepCastt_65m_m2_071
3300006755,33.8834,-83.4195,Environmental,Terrestrial,Crop,Soil,M_DeepCastt_65m_m2_071
3300018079,38.9195,-106.9496,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300012041,38.8894,-106.9076,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300002231,36.5,25.45,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300007213,-28.2362,-38.4949,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300005545,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300009597,38.8895,-106.9086,Environmental,Aquatic,Unclassified,Sediment,M_DeepCastt_65m_m2_071
3300007004,41.7655,-111.8143,Environmental,Terrestrial,Crop,Soil,M_DeepCastt_65m_m2_071
3300006373,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300013130,-2.05,29.2062,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300021364,34.7181,-76.6707,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300021356,34.7181,-76.6707,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300013127,-2.05,29.2062,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300013129,-2.05,29.2062,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300006718,-32.4846,12.4609,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300005295,42.794771,-84.393804,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300006711,10.09,-99.25,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300013128,-2.05,29.2062,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300013126,-1.64,29.05,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300010379,50.1318,11.881,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300005436,42.4774,-85.451,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300012917,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300010868,9.1086,-79.8436,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300007253,43.023,-87.895,Engineered,Wastewater,Unclassified,Nutrient removal,M_DeepCastt_65m_m2_071
3300012202,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300005468,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300003860,41.7,-86.23,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300021089,36.7468,-122.0193,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300009702,36.5263,25.4867,Environmental,Aquatic,Volcanic,Marine,M_DeepCastt_65m_m2_071
3300011269,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300021389,34.7181,-76.6707,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300021371,34.7181,-76.6707,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300012210,39.5673,-123.4758,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300005093,42.4,-85.37,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300006903,35.8444,-83.9599,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300011435,38.8893,-106.9078,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300012189,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300011271,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300004591,48.3807,-122.1599,Environmental,Aquatic,Sediment,Freshwater,M_DeepCastt_65m_m2_071
3300005542,40.7999,-76.3402,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300009621,47.5028,-93.4828,Environmental,Aquatic,Wetlands,Freshwater,M_DeepCastt_65m_m2_071
3300006172,41.1289,-78.4195,Environmental,Aquatic,Unclassified,Sediment,M_DeepCastt_65m_m2_071
3300009080,46.2,-123.94,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300005537,40.7999,-76.3402,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300024346,46.234,-123.9135,Environmental,Aquatic,None,Marine,M_DeepCastt_65m_m2_071
3300006163,42.4774,-85.451,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300021375,34.7181,-76.6707,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300005434,42.4774,-85.451,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300021168,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300018083,38.9195,-106.9496,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300017966,4.2396,-73.2024,Environmental,Terrestrial,Wetlands,Soil,M_DeepCastt_65m_m2_071
3300009664,34.72,135.27,Engineered,Wastewater,Unclassified,Anaerobic digestor,M_DeepCastt_65m_m2_071
3300012361,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300012208,39.5673,-123.4758,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300011409,38.8895,-106.9075,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300003861,41.7,-86.23,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300015052,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300007788,39.7291,-123.6419,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300021478,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300011405,38.9227,-106.9523,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300006372,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300012172,38.8894,-106.9081,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300021559,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300016341,18.321,-65.8172,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300015201,43.3,-89.38,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300016404,18.321,-65.8172,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300021479,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300016422,18.321,-65.8172,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300021471,27.0114,-110.5956,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300010360,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300014911,27.0154,-111.3798,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300013132,-1.64,29.05,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300014720,-1.64,29.05,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300012912,43.3,-89.38,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300021469,27.0114,-110.5956,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300006059,41.1752,-78.4168,Environmental,Aquatic,Unclassified,Sediment,M_DeepCastt_65m_m2_071
3300016445,18.321,-65.8172,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300021468,27.0114,-110.5956,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300011118,56.103,10.458,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300006397,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300011444,38.9776,-107.0024,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300005455,42.3948,-85.3738,Host-associated,Plants,Soil,Rhizosphere,M_DeepCastt_65m_m2_071
3300006969,35.8443,-83.9607,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300006641,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300020580,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300004136,42.531427,-72.189946,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300015264,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300009086,46.2,-123.94,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300009673,37.43,138.83,Engineered,Wastewater,Unclassified,Anaerobic digestor,M_DeepCastt_65m_m2_071
3300009769,37.43,138.83,Engineered,Wastewater,Unclassified,Anaerobic digestor,M_DeepCastt_65m_m2_071
3300009689,37.43,138.83,Engineered,Wastewater,Unclassified,Anaerobic digestor,M_DeepCastt_65m_m2_071
3300009676,37.43,138.83,Engineered,Wastewater,Unclassified,Anaerobic digestor,M_DeepCastt_65m_m2_071
3300007614,37.4962,-122.1329,Environmental,Terrestrial,Wetlands,Soil,M_DeepCastt_65m_m2_071
3300005330,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300009690,39.84,-89,Engineered,Wastewater,Unclassified,Anaerobic digestor,M_DeepCastt_65m_m2_071
3300009687,39.84,-89,Engineered,Wastewater,Unclassified,Anaerobic digestor,M_DeepCastt_65m_m2_071
3300010359,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300019882,38.9827,-107.0102,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300020057,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
