IMG ID,Latitude,Longitude,Ecosystem,Ecosystem Category,Ecosystem Subtype,Ecosystem Type,MAG
3300009143,39.7291,-123.6419,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300005286,38.5402727,-121.7500776,Engineered,Solid waste,Grass,Composting,M_DeepCastt_65m_m2_071
3300012921,38.5733,-109.5498,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300009149,58.622,18.254,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300021171,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300024343,46.234,-123.9135,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300021432,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300006028,42.4774,-85.451,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300006048,35.8443,-83.9607,Host-associated,Plants,Unclassified,Endosphere,M_DeepCastt_65m_m2_071
3300021178,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300006025,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300021420,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300009551,42.3948,-85.3738,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300022931,48.5847,-123.5008,Environmental,Aquatic,Inlet,Marine,M_DeepCastt_65m_m2_071
3300010373,42.3938,-85.3708,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300000477,51.4,79.54,Environmental,Aquatic,Alkaline,Non-marine Saline and Alkaline,M_DeepCastt_65m_m2_071
3300005456,42.3948,-85.3738,Host-associated,Plants,Soil,Rhizoplane,M_DeepCastt_65m_m2_071
3300017650,37.83,-122.29,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300018080,33.4166,-115.9166,Environmental,Aquatic,Hypersaline,Non-marine Saline and Alkaline,M_DeepCastt_65m_m2_071
3300009148,42.3948,-85.3738,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300017968,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300006881,42.3948,-85.3738,Host-associated,Plants,Epiphytes,Rhizoplane,M_DeepCastt_65m_m2_071
3300023117,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300020189,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300020084,-4.9054,29.4853,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300005527,41.69957,-83.2941,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300020179,-4.8915,29.586,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020074,-6.1786,29.658,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020220,-6.1786,29.658,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020196,-4.9054,29.4853,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300021424,-5.7366,29.9194,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020083,-4.9054,29.4853,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300021376,-4.8369,29.6087,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300005525,41.69957,-83.2941,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300005528,41.69957,-83.2941,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300020222,-4.9054,29.4853,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020190,-6.0012,29.8102,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020109,-6.1786,29.658,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300021093,-5.5789,29.514,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020603,-4.9054,29.4853,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300021091,-4.8915,29.586,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300021092,-6.1786,29.658,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020183,-6.4446,29.9042,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020578,-4.9054,29.4853,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300020204,-6.4662,29.9408,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300005179,39.7392,-123.6308,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300020194,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300021379,34.7181,-76.6707,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300017962,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300022937,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300020168,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300006046,39.7392,-123.6308,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300023116,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300005662,43.1998,-86.5698,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300018415,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300009162,35.8444,-83.9599,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300011340,38.107,-121.6475,Environmental,Aquatic,Wetlands,Freshwater,M_DeepCastt_65m_m2_071
3300022935,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300006729,-28.2362,-38.4949,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300017964,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300018465,33.5944,-109.1397,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300022929,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300020169,54.1841,7.9,Environmental,Aquatic,Pelagic,Marine,M_DeepCastt_65m_m2_071
3300021365,54.1841,7.9,Environmental,Aquatic,Pelagic,Marine,M_DeepCastt_65m_m2_071
3300021378,34.7181,-76.6707,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300020175,54.1841,7.9,Environmental,Aquatic,Pelagic,Marine,M_DeepCastt_65m_m2_071
3300020595,54.1841,7.9,Environmental,Aquatic,Pelagic,Marine,M_DeepCastt_65m_m2_071
3300024348,46.234,-123.9135,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300008012,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300023084,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300022916,48.5847,-123.5008,Environmental,Aquatic,Inlet,Marine,M_DeepCastt_65m_m2_071
3300022926,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300005805,37.7330997,-97.7990663,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300007236,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300006867,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300020054,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300021185,36.6907,-122.3448,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300021087,36.6907,-122.3448,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300020053,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300020165,54.1841,7.9,Environmental,Aquatic,Pelagic,Marine,M_DeepCastt_65m_m2_071
3300023180,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300023109,48.5847,-123.5008,Environmental,Aquatic,Inlet,Marine,M_DeepCastt_65m_m2_071
3300020055,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300022922,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300010299,37.5161,-76.1223,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300009593,15.249,-20.515,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300010297,37.1849,-76.1104,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300010159,39.7291,-123.6419,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300018060,3.8381,-73.3194,Environmental,Terrestrial,Wetlands,Soil,M_DeepCastt_65m_m2_071
3300005840,42.3948,-85.3738,Host-associated,Plants,Epiphytes,Rhizoplane,M_DeepCastt_65m_m2_071
3300018476,45.6356,-110.571,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300009528,-44.283,-75.865,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300012953,34.876,-13.1352,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300022912,48.5847,-123.5008,Environmental,Aquatic,Inlet,Marine,M_DeepCastt_65m_m2_071
3300017949,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300020177,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300006402,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300006868,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300006384,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300020174,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300020173,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300006403,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300006400,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300006383,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300011270,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300021368,34.7181,-76.6707,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300010296,37.0306,-76.0464,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300006869,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300018041,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300006870,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300021958,37.6183,-122.2916,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300014201,47.1149,-88.5476,Environmental,Aquatic,Wetlands,Freshwater,M_DeepCastt_65m_m2_071
3300017958,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300007602,48.3,16.2,Engineered,Wastewater,Unclassified,Activated Sludge,M_DeepCastt_65m_m2_071
3300017952,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300021085,36.7468,-122.0193,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300004787,43.1998,-86.5698,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300022222,-77.5281,161.59,Environmental,Aquatic,Lake,Freshwater,M_DeepCastt_65m_m2_071
3300018065,33.4166,-115.9166,Environmental,Aquatic,Hypersaline,Non-marine Saline and Alkaline,M_DeepCastt_65m_m2_071
3300011420,38.8895,-106.9087,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300009790,2.405,-13.602,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300012942,37.83,-122.29,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300005441,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300017991,33.4166,-115.9166,Environmental,Aquatic,Hypersaline,Non-marine Saline and Alkaline,M_DeepCastt_65m_m2_071
3300010354,39.2637,-76.0017,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300018876,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300011399,38.9779,-107.002,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300009176,42.3948,-85.3738,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300005986,43.023,-87.895,Engineered,Wastewater,Unclassified,Nutrient removal,M_DeepCastt_65m_m2_071
3300002161,41.474889,-82.854137,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300006102,41.1752,-78.4168,Environmental,Aquatic,Unclassified,Sediment,M_DeepCastt_65m_m2_071
3300000365,51.39,79.48,Environmental,Aquatic,Alkaline,Non-marine Saline and Alkaline,M_DeepCastt_65m_m2_071
3300021560,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300007233,43.023,-87.895,Engineered,Wastewater,Unclassified,Nutrient removal,M_DeepCastt_65m_m2_071
3300009659,47.6525,-122.3049,Engineered,Bioreactor,None,Anaerobic,M_DeepCastt_65m_m2_071
3300017969,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300006865,60.1987,-125.5127,Environmental,Aquatic,Sediment,Thermal springs,M_DeepCastt_65m_m2_071
3300007319,41.69957,-83.2941,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300011434,38.9777,-107.0023,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300001362,43.098333,-89.405278,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300001282,43.098333,-89.405278,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300004507,48.6,-123.5,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300006871,35.8444,-83.9599,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300019765,38.7906,-75.1638,Environmental,Aquatic,River,Freshwater,M_DeepCastt_65m_m2_071
3300011432,38.8896,-106.9079,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300012916,43.3,-89.38,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300007534,41.69957,-83.2941,Environmental,Aquatic,Lentic,Freshwater,M_DeepCastt_65m_m2_071
3300006382,39.283,-75.3633,Environmental,Aquatic,Coastal,Marine,M_DeepCastt_65m_m2_071
3300005364,42.3948,-85.3738,Host-associated,Plants,Soil,Rhizosphere,M_DeepCastt_65m_m2_071
3300021494,27.0114,-110.5956,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300021492,27.0114,-110.5956,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300021467,27.0114,-110.5956,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300020178,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300017960,33.4166,-115.9166,Environmental,Aquatic,Hypersaline,Non-marine Saline and Alkaline,M_DeepCastt_65m_m2_071
3300017992,33.3,-115.8,Environmental,Aquatic,Hypersaline,Non-marine Saline and Alkaline,M_DeepCastt_65m_m2_071
3300012175,38.8894,-106.9084,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300012925,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300010399,42.3938,-85.3708,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300020583,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300012891,43.3,-89.38,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300022902,48.5847,-123.5008,Environmental,Aquatic,Inlet,Marine,M_DeepCastt_65m_m2_071
3300022928,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300000864,46.235,-124.16,Environmental,Aquatic,Neritic zone,Marine,M_DeepCastt_65m_m2_071
3300010366,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300014878,38.9224,-106.9518,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300010398,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300012929,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300006680,32.08,-17.27,Environmental,Aquatic,Oceanic,Marine,M_DeepCastt_65m_m2_071
3300012683,39.7291,-123.6419,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300004097,54.18194,7.9,Environmental,Aquatic,Neritic zone,Marine,M_DeepCastt_65m_m2_071
3300006052,41.170727,-78.4726,Environmental,Aquatic,Unclassified,Sediment,M_DeepCastt_65m_m2_071
3300018084,38.9195,-106.9496,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300010874,35.8911,-106.2978,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300019377,38.0262,-109.5407,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300010875,35.8911,-106.2978,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300021504,27.0114,-110.5956,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300022552,27.0078,-111.4071,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300010330,27.0078,-111.4071,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300004595,48.6,-123.5,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300021506,27.0114,-110.5956,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300005555,39.7392,-123.6308,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300014885,38.9229,-106.9516,Environmental,Aquatic,None,Sediment,M_DeepCastt_65m_m2_071
3300006426,68.6137,-149.3144,Environmental,Terrestrial,Wetlands,Soil,M_DeepCastt_65m_m2_071
3300014199,47.1149,-88.5476,Environmental,Aquatic,Wetlands,Freshwater,M_DeepCastt_65m_m2_071
3300005336,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300005940,46.372,-119.272,Environmental,Terrestrial,Sand,Soil,M_DeepCastt_65m_m2_071
3300009093,42.3948,-85.3738,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071
3300012901,43.3,-89.38,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300022549,36.41,-115.74,Environmental,Aquatic,Groundwater,Freshwater,M_DeepCastt_65m_m2_071
3300005466,42.3948,-85.3738,Environmental,Terrestrial,Loam,Soil,M_DeepCastt_65m_m2_071
3300012971,9.1086,-79.8436,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300021170,42.481016,-72.178343,Environmental,Terrestrial,Unclassified,Soil,M_DeepCastt_65m_m2_071
3300020594,37.83,-122.29,Environmental,Terrestrial,None,Soil,M_DeepCastt_65m_m2_071
3300004570,48.3807,-122.1599,Environmental,Aquatic,Sediment,Freshwater,M_DeepCastt_65m_m2_071
3300013103,27.0183,-111.3802,Environmental,Aquatic,Hydrothermal vents,Marine,M_DeepCastt_65m_m2_071
3300022927,31.972,-81.028,Environmental,Aquatic,Intertidal zone,Marine,M_DeepCastt_65m_m2_071
3300010375,42.3948,-85.3738,Host-associated,Plants,Unclassified,Rhizosphere,M_DeepCastt_65m_m2_071