Taxa	KigCas0	KigCa35	KigOff0	KigOff40	KigOffSurface	MahCa10	Mahsurface_10	Mahsurface_6	Mahsurface_7	Mahsurface_8	Mahsurface_9	MahCa50	MahCa65	KigCa65	KigOff80	KigC100	KigC150	MahC100	KigC250	KigC300	KigC1200	KigOff120	MahC200	MahC400
Acidobacteria	5.37	4.38	3.33	5.21	3.33	4.57	3.38	1.75	2.29	3.84	2.94	1.75	2.29	3.84	2.94	24.76	13.58	17.48	9.77	11.74	17.21	57.88	11.4	13.38
Actinobacteria	357.27	303.1	247.52	372.17	301.4	289.69	418.07	327.58	364.59	518.25	432.73	327.58	364.59	518.25	432.73	211.04	299.11	153.03	353.78	258.23	304.48	250.93	232.05	486.59
Actinobacteria acI-B1	10.4	8.22	5.49	11.95	8.33	6.41	9.76	9.22	9.23	11.46	9.86	9.22	9.23	11.46	9.86	2.5	6.25	1.39	7.43	4.42	6.1	1.76	3.69	8.47
Actinobacteria acI-C	7.54	7.88	4.11	7.37	6.63	7.31	9.33	9.89	9.12	13.61	10.86	9.89	9.12	13.61	10.86	2.85	5.32	1.9	7.84	4.47	5.44	1	4.22	11.89
Actinobacteria acI-C2	98.13	89.33	71.92	125.74	95.92	69.82	108.01	102.41	107.07	126.26	117.59	102.41	107.07	126.26	117.59	24.95	56.76	16.84	73.84	45.06	53.72	11.12	41.67	96.54
Actinobacteria acIII	0.1	0.06	0	0	0	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.02	0.17	0.02	0.3	1.03	2.53	0.01	0.09	0.32
Actinobacteria acIV	0.7	0.84	0.35	0.63	0.87	0.56	0.24	0.06	0.16	0.37	0.15	0.06	0.16	0.37	0.15	1.43	1.59	1.15	1.28	1.26	1.34	2.89	1.76	1.92
Actinobacteria acIV-C	107.12	120.06	40.21	76.62	70.35	70.52	149.69	204.5	131.82	144.09	139.22	204.5	131.82	144.09	139.22	26.1	70.09	17.49	85.37	53.55	68.89	13.04	85.41	105.35
Actinobacteria acSTL	2.43	1.98	1.77	2.58	1.57	2.11	1.84	0.75	1.54	2.01	1.82	0.75	1.54	2.01	1.82	1.68	2.04	0.97	2.34	1.93	2.47	4.36	1.48	3.4
Actinobacteria acTH1	3.39	2.89	2.33	3.82	2.56	2.63	3.28	2.11	2.61	3.6	2.77	2.11	2.61	3.6	2.77	1.06	2.49	0.66	2.86	2.03	2.91	1.2	1.48	3.31
Actinobacteria Iluma-A1	60.64	51.5	44.26	74.15	56.19	49.12	63.06	47.23	51.6	74.13	64.84	47.23	51.6	74.13	64.84	64.67	57.33	51.01	59.98	51.44	58.75	117.17	42.08	79.83
Aenigmarchaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.28	0	2.06	2.36	1.45	0	1.77	3.06
Alphaproteobacteria	60.44	40.4	33.74	57.02	52.08	37.16	51.57	32.95	41.46	46.12	51.17	32.95	41.46	46.12	51.17	55.08	67.13	58.9	54.95	57.4	77.64	112.89	53.27	76.67
Alphaproteobacteria LD12	234.07	212.84	130.18	316.74	233.03	117.87	212.98	220.8	211.17	210.14	202.17	220.8	211.17	210.14	202.17	48.4	108.2	25.77	118.68	84.16	112.84	39.76	103.35	135.42
Altiarchaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.55	0.01	1.24	1.03	0.62	0	1.73	1.23
Armatimonadetes	0.09	0.08	0.02	0.05	0.03	0.08	0.02	0.02	0.02	0.04	0.02	0.02	0.02	0.04	0.02	1.68	14.12	1.93	12.2	17.35	16.4	4.04	14.02	18.15
Bacteroidetes	226.64	216.6	78.18	148.24	142.76	134.16	218.3	218.03	215.82	207.44	323.42	218.03	215.82	207.44	323.42	127.22	187.3	93.24	195.01	128.52	158.23	130.97	130.19	157.77
Bathyarchaeota	0	0	0	0.02	0	0.01	0	0	0.01	0.01	0	0	0.01	0.01	0	0	1.26	0.02	2.75	2.65	1.69	0.01	2.74	3.11
Betaproteobacteria	111.32	93.45	77.22	104.5	99.38	70.07	110.2	62.11	106.19	107.88	101.92	62.11	106.19	107.88	101.92	93.09	165.35	177.82	116.08	108.98	135.36	135.51	121.7	131.23
Calditrichaeota	0.02	0.01	0.01	0.01	0.01	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	2.74	1.61	4.91	4.38	3.54	0.18	4.92	6.07
Chlamydiae	11.1	10.7	2.5	4.27	3.59	3.7	5.57	4.66	4.69	5.74	4.53	4.66	4.69	5.74	4.53	3.63	5.86	1.77	6.44	5.34	7.47	5.42	4.21	5.62
Chlorobi	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119.96	3.52	20.92	42.66	35.4	0.14	24.45	9.47
Chloroflexi	33.96	31.49	23.53	33.51	29.09	26.16	37.72	27.67	32.3	44.8	37.51	27.67	32.3	44.8	37.51	37.42	165.76	32.71	218.68	231.85	228.3	98.51	258.05	265.08
CP Aminicemantes (OP8)	0	0	0	0	0	0	0	0	0.01	0	0	0	0.01	0	0	0	6.59	0.12	9.1	9.16	7.12	0.01	10.46	12.58
CP BRC1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0.13	0.44	1.5	0	0.12	0.93
CP Eisenbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.47	0.33	16.13	18.79	11.86	0.01	20.12	23.98
CP Fraserbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.16	0.01	1.1	1.11	0.91	0	1.52	1.65
CP Gottesmanbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4	0.02	3.02	2.83	2.43	0	2.79	3.22
CP Gribaldobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18	0	0.8	1.01	0.86	0	0.78	1.39
CP Handelsmanbacteria	0.02	0.1	0	0.02	0	0.14	0	0	0	0.02	0	0	0	0.02	0	2.29	0.86	0.93	0.69	0.69	1.05	7.02	1.11	1.17
CP Harrisonbacteria	0.04	0.05	0.02	0.11	0.06	0.06	0.02	0.05	0.02	0.03	0.04	0.05	0.02	0.03	0.04	2.87	0.92	1.06	0.48	0.64	1.15	8.52	0.63	0.8
CP Hydrogenedentes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0.16	0.63	0.07	0.12	0.07	0.02	0.17	0.1
CP Kaiserbacteria	0.33	0.27	0.21	0.27	0.22	0.19	0.18	0.13	0.16	0.21	0.13	0.13	0.16	0.21	0.13	0.39	3.24	6.54	1.12	1.74	1.79	1.34	1.94	1.36
CP Liptonbacteria	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	2.71	0.5	0.73	0.4	0.41	0.7	5.55	0.6	0.85
CP Moranbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.75	0.05	0.34	0.45	0.37	0	0.39	0.24
CP Nealsonbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03	1.39	0.03	4.89	4.66	3.22	0.06	4.07	5.59
CP Parcubacteria	0.03	0.03	0.02	0.04	0.03	0.03	0.03	0.04	0.03	0.04	0.04	0.04	0.03	0.04	0.04	0.87	0.33	0.46	0.25	0.3	0.53	1.88	0.23	0.28
CP Peribacteria	0.04	0.05	0.01	0.05	0.03	0.07	0.02	0.04	0.01	0.03	0.06	0.04	0.01	0.03	0.06	2.95	0.7	1.65	0.54	0.7	1.11	5.49	0.47	0.93
CP Perigrinibacteria	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0.85	0.18	0.48	0.14	0.19	0.36	1.67	0.13	0.25
CP Roizmanbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.21	0	0.82	1.12	1.03	0	0.66	1.54
CP Rokubacteria	0.03	0.05	0.03	0.05	0.03	0.11	0.02	0.02	0.02	0.03	0.02	0.02	0.02	0.03	0.02	7.23	2.69	3.94	1.7	2.78	5.22	10.46	2.11	2.39
CP Saccharibacteria	0.17	0.11	0	0	0	0.01	0.2	0.04	0.1	0.07	0.18	0.04	0.1	0.07	0.18	0.06	0.48	0.03	0.66	2.16	4.55	0	0.18	2.16
CP Shapirobacteria	0	0	0	0.04	0.01	0.02	0	0	0.02	0.01	0.01	0	0.02	0.01	0.01	0.01	5.14	0.07	8.6	6.28	4.73	0	8.89	6.67
CP Staskawiczbacteria	0.12	0.14	0.02	0.05	0.06	0.06	0.07	0.08	0.06	0.07	0.09	0.08	0.06	0.07	0.09	1.09	0.55	0.37	0.93	1.34	1.16	1.72	0.85	1.44
CP Tectomicrobia	0.73	0.83	0.42	0.8	0.68	0.63	0.8	0.81	0.74	1	0.95	0.81	0.74	1	0.95	3.1	1.67	1.72	1.28	1.65	2.15	5.94	1.58	1.86
CP TM6	2.14	2.3	0.67	1.67	1.54	0.84	1.48	2.9	1.28	1.24	1.45	2.9	1.28	1.24	1.45	1.54	1.49	0.49	1.62	1.27	1.75	4.17	1.29	1.29
CP Urhbacteria	0	0.01	0	0	0	0.01	0	0	0	0	0	0	0	0	0	2.14	0.45	1.04	0.3	0.4	0.73	0.9	0.35	0.55
CP WWE1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.48	0.03	6.09	6.34	3.59	0	6.17	6.57
CP WWE3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.04	0.01	2.34	2.07	1.74	0.01	2.07	2.6
CP Zixibacteria	0	0.01	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0.33	0.12	0.11	0.09	0.15	0.21	1.67	0.18	0.17
CP-1	1.63	2.05	2.25	3.58	1.79	0.76	0.62	0.16	0.95	0.8	0.21	0.16	0.95	0.8	0.21	0.7	1.65	1.95	1.67	1.14	1.68	0.43	0.86	1
CP-2	0	0	0	0	0	0	0.01	0.01	0.04	0	0	0.01	0.04	0	0	0.02	3.44	1.33	1.49	1.82	1.2	0.09	2.99	1.71
Cyanobacteria	1077.5	746.98	712.46	661.69	826.2	578.81	892.35	369.16	586.03	458.91	526.51	369.16	586.03	458.91	526.51	223.04	734.59	159.47	664.59	505.65	788.21	99.29	494.27	532.86
Deinococcus thermus	0.29	0.13	0	0.01	0.01	0.03	0.06	0.01	0.05	0.1	0.05	0.01	0.05	0.1	0.05	0.09	0.21	0.22	0.36	1.66	3.37	0.02	1.35	4.05
Deltaproteobacteria	9.27	9.5	5.56	6.12	5.49	5.53	3.47	1.8	3.31	3.52	2.52	1.8	3.31	3.52	2.52	16.74	109.19	20.04	127.71	158.62	131.08	50.02	145.99	149.64
Diapherotrites	0.04	0.04	0.02	0.04	0.03	0.03	0.03	0.06	0.03	0.02	0.02	0.06	0.03	0.02	0.02	1.16	0.78	1.58	0.36	0.5	0.56	1.22	0.78	0.64
Euryarchaeota	4.9	6.08	1.36	3.27	3.66	3.23	8.5	15.18	7.45	6.64	7.3	15.18	7.45	6.64	7.3	1.05	5.94	0.68	9.49	12.14	13.05	0.54	12.58	16.81
Fibrobacteres acidobacteria	3.32	3.26	2.78	3.42	3.7	4.46	1.84	1.24	1.73	2.83	2.15	1.24	1.73	2.83	2.15	5.3	7.77	3.27	12.56	12.33	14.29	13.74	16.09	21.28
Firmicutes	0.21	0.19	0.24	0.39	0.41	0.11	0.18	0.69	0.28	0.18	0.44	0.69	0.28	0.18	0.44	0.07	6.94	0.23	3.61	3.91	3.4	0.13	6.98	3.74
Gammaproteobacteria	131.85	112.59	74.44	106.13	89.9	89.18	132.19	98.51	112.74	153.67	145.92	98.51	112.74	153.67	145.92	87.92	119.11	75.5	128.23	90.7	120.59	138.92	91.31	144.04
Gemmatimonadetes	10.14	8.48	10.89	14.27	11.91	6.86	10.38	9.36	9.7	13.48	12.71	9.36	9.7	13.48	12.71	5.64	12.96	8.63	13.88	10.64	12.12	9.1	10.75	13.7
Ignavibacteria	96.05	119.03	46.05	76.16	97.49	49.26	73.86	81.09	68.98	63.55	80.23	81.09	68.98	63.55	80.23	19.65	104.41	25.59	106.93	78.43	80.62	10.13	109.9	96.78
Kirimatiellacea	0	0	0	0	0	0	0	0.02	0.01	0.01	0	0.02	0.01	0.01	0	0	0.7	0.01	0.21	0.29	0.24	0.01	0.5	0.23
Lentisphaerae	0.03	0.03	0.02	0.02	0.02	0.02	0.02	0.02	0.05	0.03	0.01	0.02	0.05	0.03	0.01	0.05	9.17	0.16	18.57	13.26	7.85	0.14	22.37	16.44
Micrarchaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0.05	3.05	2.41	1.45	0	4.05	2.2
Nitrospirae	1.3	1.52	0.74	1.37	1.14	4.49	1	0.82	0.52	1.93	1.25	0.82	0.52	1.93	1.25	56.98	24.49	46.08	28.68	44.75	44.07	147.15	34.8	50.61
Pacearchaeota	0.05	0.08	0.03	0.13	0.08	0.15	0.05	0.13	0.04	0.06	0.15	0.13	0.04	0.06	0.15	8.64	5.34	2.03	5.99	7.32	6.44	21.68	6.89	8.67
Parvarchaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.47	1.4	0.27	0.59	0.38	0.17	0.36	0.38
Phycisphaerae	75.6	64.97	61.8	79.64	64.18	41.66	43.03	18.45	37.36	52.49	30.96	18.45	37.36	52.49	30.96	62.31	77.61	64.09	87.86	68.96	94.46	166.35	66.52	84.29
Planctomycetes	63.03	63.32	34.03	41.57	44.04	38.37	54.54	42.96	40.36	44.79	38.68	42.96	40.36	44.79	38.68	37.28	77.51	42.74	75.5	65.76	82.09	54.78	100.38	97.28
Poribacteria	0.23	0.2	0.13	0.22	0.32	0.1	0.19	0.24	0.16	0.17	0.17	0.24	0.16	0.17	0.17	0.32	4.05	2.32	7.76	9.94	9.13	1.28	10.24	9.53
Thaumarchaeota	13.69	29.29	5.19	22.14	19.97	22	10.57	12.62	34.05	17.47	23.16	12.62	34.05	17.47	23.16	251.17	95.34	136.59	60.46	88.76	115.1	632.1	90.53	118.65
Unclassified	1.07	1.09	0.49	0.76	0.57	0.69	0.79	0.57	0.66	0.97	1.04	0.57	0.66	0.97	1.04	0.39	0.87	0.28	1.03	0.61	0.89	0.48	0.7	0.99
Verrucomicrobia V1	0.14	0.16	0.02	0.03	0.02	0.85	1.17	0.39	1.08	0.95	1.06	0.39	1.08	0.95	1.06	0.34	0.12	0.31	0.18	0.1	0.13	0.03	0.83	1.42
Verrucomicrobia V2	1.27	0.84	0.31	0.39	0.44	0.32	0.28	0.56	0.27	0.32	0.5	0.56	0.27	0.32	0.5	0.14	0.69	0.11	0.73	0.68	0.89	0.03	0.34	0.37
Verrucomicrobia V3	21.82	24.71	15.94	18.81	18.9	15.95	15.53	7.19	10.91	17.13	12.27	7.19	10.91	17.13	12.27	31.4	29.66	18.34	30.62	25.73	33.76	76.55	44.71	45.84
Verrucomicrobia V4	16.32	13.69	15.84	16.33	13.4	7.88	12.24	6.75	9.4	13.66	11.01	6.75	9.4	13.66	11.01	3.85	13.12	3.36	16.21	10.27	14.14	2.87	14.81	19.06
Verrucomicrobia V6	47.8	43.3	62.25	86.22	57.25	30.86	44.48	22.53	45.43	41.93	28.91	22.53	45.43	41.93	28.91	11.67	30.69	7.39	33.76	26.01	34.24	6.81	23.61	36.4
Verstraetaerchaeota	0.03	0.16	0.01	1.16	0.3	0.57	0.15	0.18	0.6	0.43	0.38	0.18	0.6	0.43	0.38	0.16	0.59	0.23	2.36	3.05	3.41	0.13	2.67	5.46
Woesearchaeota	0.21	0.2	0.08	0.16	0.12	0.09	0.11	0.2	0.1	0.11	0.09	0.2	0.1	0.11	0.09	0.24	1.02	1.85	2.73	4.53	2.86	0.47	2.24	5.23
WOR-2 Omnitrophica	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.78	0.29	13.21	13.77	8.01	0.01	16.63	16.81
WOR-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.13	0.1	7.89	8.54	5.87	0.01	10.27	10.76