KigC100	KigC1200	KigC150	KigC250	KigC300	KigCa35	KigCa65	KigCas0	KigOff0	KigOff120	KigOff40	KigOff80	KigOffSurface	MahC100	MahC200	MahC400	MahCa10	MahCa50	MahCa65	Mahsurface_10	Mahsurface_6	Mahsurface_7	Mahsurface_8	Mahsurface_9
7.4095016996666665	10.365958083999999	7.647973450111111	5.562039821222222	6.778994594777777	5.307348183444445	27.371489888777777	6.501894508222223	4.247493498333333	36.854218409	6.663169102777778	49.201492975444445	4.268943350555555	9.423126630333334	6.311140496	8.035791964777777	5.808302622	30.632862945000003	21.52741897022222	4.401640324222222	2.3192438213333335	2.960487859333333	4.928674404666666	3.860201631888889
23.44450863181818	19.472353692363637	19.36581616681818	21.837694153045454	17.025205101045454	31.60427098381818	17.411966479	39.22031350404545	26.61377968672727	11.753687228545456	36.86256002586364	17.308371629454548	31.882406039545454	29.046365777136362	15.336872594636365	29.41193207690909	30.64308021427273	21.215463728818182	15.653030656272728	44.950832307545454	31.114369874954548	37.97757184686363	60.105292254545454	45.62199434259091
91.6078166329	80.7189923436	78.6989335706	98.6902555459	67.1942153353	163.7086051337	68.5777576001	192.45709608639999	144.495289706	37.993267263999996	195.4603845335	68.1864614233	163.6092432936	144.3231390379	59.6682075821	137.9689257183	171.0202318885	85.9897633355	61.5822541789	241.6554475917	173.15219279739998	203.9783523112	303.5395128516	248.15434812110001
80.21110864233333	61.88544783408333	60.9173375665	76.79215801641666	49.65973349391667	153.186038199	61.48722343208333	170.556526317	114.57671789541666	49.97787577108333	197.480706595	60.60948429566667	155.11337730916668	126.58171663099999	43.55499509425	99.02678070266667	124.18245669791666	80.53619652866666	59.32781006883334	181.22291314075	167.101530787	174.72655036858333	217.35247977	196.94101502691666
162.155252555	120.480442435	123.50442418	137.29000096	104.90028172999999	246.35809785499998	136.27899155	294.61393736499997	215.19091082	156.19778225	358.84083081	272.64648165	271.95149224	215.9206874	84.668666965	170.17200294499997	232.31442594	190.9052377	142.94643960000002	305.82304708	225.758045085	250.783672335	359.74005047000003	310.06365653
0.404801923	9.197101282	1.771205128	13.06918397	14.93481667	7.0641e-4	0.002403846	2.73077e-4	1.22436e-4	8.28205e-4	0	0	0	0.089510256	11.22954808	19.39280064	0	0.003210256	0.035105769	2.89744e-4	0	3.38462e-4	4.47436e-4	0
7.642253909189655	7.295074291793103	6.305684221017241	5.368080305293104	5.369098513982759	7.967189006327587	7.76556454987931	11.79119417112069	6.091049231689655	11.174637276706896	10.992366491482759	13.508338331931034	10.048778007655173	9.536837933172414	5.043974191465518	7.318624023103449	7.31028951924138	10.597060697172413	9.973671772862069	10.131666256775862	6.607090649344827	8.105001764965518	9.110505221896553	10.24682691837931
337.46316432000003	210.59120235	194.963707925	215.93456966	156.066666045	738.46546484	123.190571745	846.05796458	512.184522965	72.29446367099999	1253.873431675	134.917498416	882.161503725	503.137498005	167.85213207	239.95540360500001	413.06624195	171.16090149	90.5446699405	697.7140902750001	573.550366175	711.493752695	716.0257370649999	673.766976
0.83642093	3.901664651	3.46157814	7.867031163	6.553555814	0.001166047	0.005257209	8.28837e-4	5.35e-5	0.002939535	7.49767e-4	1.4e-4	9.36744e-4	0.162694884	10.98284977	7.814422326	1.01395e-4	5.26e-5	0.104957209	2.75814e-4	8.9907e-4	0.001576279	5.84186e-4	6.86047e-4
14.37764997942857	14.828018390285713	12.775532723857143	11.039521476142857	15.688721776857143	0.1476912145714286	2.3023906145714284	0.1660320492857143	0.05174836014285714	3.6535734492857146	0.08488971971428572	3.892515557	0.06397356128571428	4.488780546285715	12.685740464428571	16.41577048242857	0.14718991385714286	2.929084168857143	3.3177722154285716	0.05110345185714286	0.03827129071428571	0.05049569628571429	0.071897004	0.04637226628571428
28.06083320397727	15.642145289113635	19.131302966545455	19.15207061525	12.95730432159091	39.714667448545455	27.550632248181817	43.291473039454544	15.627143365863637	14.378825507318181	28.99229249368182	9.807727870136363	28.038118063477274	26.50655296134091	12.462656043613636	14.329284734181819	23.429029130272728	26.39715894275	21.380529044204547	39.81804834713636	39.29536565443182	38.24415086690909	37.462661387	61.48660178431818
2.243183697	5.3356804615	3.997112249	8.6913364305	8.380103873500001	0.004010036999999999	0.0097892635	3.08905e-4	3.120915e-4	0.0326309435	0.1213616755	0.076376913	0.0277799595	0.5107677575	8.6746246975	9.8530636775	0.0642890055	0.036116762	0.111838872	0.014785356999999999	0.010972927	0.057636827	0.045419021	0.0306614615
69.63747340126923	25.601683287269232	33.75706911746154	20.76028044	21.467856917115384	27.050928508192307	29.547157250384615	32.2689984355	20.53170425223077	30.30839275565385	28.26884695473077	33.385693819653845	27.106849623076922	40.161419018653845	23.23705965746154	23.300636929576925	19.197920984961538	35.9054644575	77.640728041	27.18862209403846	14.63987119496154	26.557524903884616	26.135275328807694	24.75456427580769
6.034383507333334	7.2270159099999995	4.794466944666667	10.077179495000001	8.925329276000001	0.05302714733333333	0.28052023966666667	0.085815658	0.04733547933333333	0.36051718400000005	0.053791516666666664	0.027790944666666668	0.05763612966666667	1.0742190326666667	9.780821215	12.465965787666667	0.04684391733333333	0.05746605366666667	4.588426896333333	0.071117842	0.030919227	0.04523617433333334	0.041370032333333334	0.04645826633333333
6.503716061	5.116806885777778	4.031271640333333	4.479993378333333	3.676753308888889	14.441867918444444	4.778660895444444	15.000395053222222	3.3619459961111113	3.4238637062222224	5.773604141333333	2.3085353983333334	4.860660376555556	6.614398233111111	2.885188532	3.856778553111111	5.006478912444444	4.115404515444444	2.220506087	7.533371144999999	6.301110771111111	6.342191789	7.760572863111111	6.121714903888889
895.7187475000001	112.09252285	379.85198149999997	66.23143636	135.0812491	0.107869202	2.209475532	0.0135389255	0.0071399255	0.4554649785	0.0076615425	0.007409713	0.00631167	234.33846549999998	77.433170925	29.995857414999996	0.015490340500000001	0.018935266	21.3587185	0.0122423085	0.0149294895	0.016858851	0.013954201999999999	0.017455308500000002
15.96494258967347	24.661986536387754	16.903107234714287	22.80730286077551	25.52284692255102	0.3427256828571429	6.332406180142858	0.19264284306122448	0.17209310730612246	10.716478396306123	0.21423611610204082	17.286561058530612	0.25068270146938776	5.342511657469387	28.44352200130612	27.50009078379592	0.26691412465306125	5.756749940816326	5.558013196367347	0.11129671622448979	0.09524867528571429	0.12349174771428571	0.15992480946938775	0.10951820597959183
4.599982123	6.886047688600001	7.1614373252	9.2688854034	9.2711394954	0.001795718	0.0151866802	0.0014511778000000002	9.694386e-4	0.011391256800000001	0.0010259688	0.007905176600000001	0.0024266006	1.1313887035999999	10.7743100996	12.615811387	0.0024163611999999998	0.0071056096	0.24467453379999998	0.0072901894	0.0054493796	0.022653471	0.0038655054	0.0046349608
0.09983778	9.510433751	0.239345479	0.845412175	2.763739302	0.059180483	0.023037243	0.03719803	0.017324709	0.003029902	0.019682722	0.004402238	0.018855416	0.032715667	0.745165354	5.878357475	0.015215219	0.009216294	0.016125246	0.013675379999999999	0.00652838	0.025196329	0.009272426	0.023520322
24.318246119999998	18.76279776775	19.738252745	25.54687756425	29.743244495	0.012721194	0.054786538249999996	0.00688929825	0.00645404725	0.020821055999999998	0.00682617225	0.01892761825	0.006762033	4.8657518705000005	31.857293185	37.9756404175	0.0060550872500000005	0.020429742	1.0025649995	0.00925666025	0.0082355925	0.02353432125	0.00792473875	0.0086470595
4.595548875	15.36397653	8.850062379	19.14900418	17.925509	0.001596785	0.010006109	0	0.001048875	0.002337621	0	4.09003e-4	0	1.297828296	17.68051061	20.38656559	0.001204823	0.00306045	0.192814791	0.001402251	0.001338907	0.002170096	1.60772e-4	1.19293e-4
0.391355294	5.459035294	1.108836471	5.041428824	6.400976471	8.38235e-4	0.001569412	0	1.17647e-4	0.006520588	0	8.72353e-4	0	0.094735294	4.969052941	8.823738824	0	0.00765	0.025937059	0.001007059	2.21765e-4	0.003232353	0	5.61176e-4
2.234647177	4.97472379	3.848743548	2.936429435	2.731241532	0.272392742	21.74393871	0.044262903	0.015614919	34.66186895	0.08175121	21.3661879	0.016574597	3.827354435	4.341195161	4.578240726	0.60106371	25.09406169	9.276533871	0.012054435	0.022994758	0.010622984	0.048496774	0.015510081
5.10795	7.269641667	5.840125	3.031825	4.080866667	0.626225	21.75055833	0.489375	0.259558333	53.96006667	1.357083333	28.904475	0.686475	5.038791667	3.993933333	5.084366667	0.676558333	34.86551667	12.901325	0.257816667	0.559516667	0.187966667	0.305991667	0.447341667
3.659591393	0.474263443	1.038356383	0.443261509	0.764267602	0.012447485	0.090905899	0.012809381	0.008602418	0.120172534	0.009645068	0.094587234	0.011637137	1.348861605	1.06503559	0.649667118	0.012870696	0.083582592	7.689124371	0.00826499	0.01126528	0.01133588	0.011065764	0.005625629
25.063324254999998	5.66562656	10.248888525	3.5429099004999998	5.510581455	1.6262024735	3.806314377	2.016887993	1.2843013665	4.247577776	1.6283551349999998	3.182543039	1.3281502884999998	9.937475209999999	6.126695239999999	4.318015701	1.131652445	2.359576847	39.726724325	1.090947445	0.815078299	0.9992462559999999	1.267720516	0.7990827795000001
2.279564286	4.458214286	3.185864286	2.553971429	2.580657143	0.033028571	17.0154	0.008435714	0.00105	35.17232857	0.016528571	10.23382143	0.01035	4.649042857	3.787514286	5.400228571	0.217714286	32.95292143	8.851042857	0.020878571	0.025785714	0.020092857	0.006385714	0.016714286
9.271620952	2.337858095	11.07969619	2.167248571	2.850106667	0.002739048	0.051187619	6.57e-5	1.7619e-4	0.023	1.10476e-4	0.008311429	0	1.794405714	2.45724	1.505814286	7.38095e-4	0.011124762	0.662182857	2.90476e-4	5.02857e-4	4.74286e-4	2.13333e-4	3.30476e-4
1.5762520895	8.1378002045	3.8021218544999997	12.796302539	11.77945177	2.955055e-4	0.11277840550000001	3.25478e-4	1.198345e-4	0.201008989	6.11236e-4	0.046316854	2.326445e-4	0.3718764465	10.8601949865	14.76890457	0.001833146	0.1911123595	0.20981955149999998	1.268595e-4	0.001139256	0.007076767	6.008265e-4	0.0013654745
4.118094444	7.011708333	4.407902778	3.419816667	4.454316667	0.586555556	19.12627778	0.4279	0.146663889	34.75966389	0.629	34.01613333	0.331933333	4.943091667	2.973325	5.874680556	0.896597222	35.81115	20.08918611	0.259427778	0.500483333	0.153472222	0.381944444	0.718125
1.34936015	2.259266165	1.116081955	0.913733835	1.216606767	0.041948872	10.52387143	0.008006015	0.005083459	10.5549188	0.027615038	4.511717293	0.021579699	1.529515038	0.833966165	1.584018045	0.104585714	10.26724286	5.809211278	0.018951128	0.040769925	0.011181203	0.018548872	0.037104511
8.697953982000001	16.547270986	8.511302271	5.385332332	8.8184813735	0.281494364	51.354194785000004	0.2269860475	0.167197339	33.109395985	0.2710430795	22.169584620000002	0.17066516799999998	8.2860119185	6.678887786	7.5860891805	0.6230380280000001	43.95161609	23.912678205	0.13827454	0.10499887050000001	0.15386957550000002	0.198113683	0.1166948495
1.152971429	28.81425714	3.020142857	4.170142857	13.6849	1.299457143	0.825	2.0258	7.57143e-4	0.003157143	0.001442857	0.003942857	0.001171429	0.462128571	1.139271429	13.69404286	0.121171429	0.719628571	0.350657143	2.4055	0.439857143	1.196785714	0.894342857	2.235442857
8.4032658475	14.9815076355	16.280414481	27.233082879999998	19.901520377	0.011120384	0.025447836	2.98425e-4	1.744095e-4	0.021994603	0.241551137	0.0796389765	0.0438487015	2.354262946	28.15933812	21.129099725	0.103981672	0.0389584825	0.47225877149999995	0.025698829	0.012585873	0.119452059	0.061306076	0.0646548005
2.014937681	2.23753913	1.839207971	1.234049275	1.45960942	0.558127536	6.306102899	0.493778986	0.169794203	10.40757319	0.420132609	6.386502899	0.344228261	2.42797971	1.598776087	1.949357246	0.472522464	12.95502464	4.33528913	0.547073913	0.612631884	0.546302899	0.584717391	0.832721014
4.224305725333333	3.533216401	3.4882487476666664	3.5176001823333336	2.387413564	8.296557499	5.324831844	6.633785979	9.123392838666666	0.8937943663333334	14.523949704666668	0.5247015833333333	7.257682247666666	4.145863707666667	1.817369637	2.1197996603333333	3.0642759993333333	2.8190544786666667	7.894062812666667	2.521650385	0.678953644	3.8615885876666667	3.2709266243333333	0.870014368
0.992606378	4.53889	1.946960079	1.028218268	3.149265591	0.050961496	9.714302992	0.003226063	0.002096063	7.524327717	0.022711811	8.307333543	0.002595669	2.102809685	1.962137717	1.622142992	0.186171339	11.71474205	2.838856693	0.002638976	0.011571496	0.003107402	0.008609449	0.002214094
5.392100933666667	3.500227789	3.003273297333333	3.302700554666667	2.5374817396666667	9.229867522333333	3.834866562	8.625931607	2.6673170636666668	7.855281996666666	6.699215773666667	3.3651114329999996	6.1629114099999995	4.424488683	2.454817766	2.37539021	3.3018436760000003	3.824417624666667	1.6479624953333332	5.9554529653333335	11.702552649666668	5.135849857	4.980159190666667	5.826311614333333
2.315266592	2.3240207589999997	1.433006349	0.9590670135000001	1.253746602	0.0406397325	8.8479168155	0.018204985	0.00621565	2.8481491815	0.0234840275	0.6455812255	0.0273313245	1.7117460565	1.0972630955	1.767012996	0.0633405755	12.968881894999999	6.297459573499999	0.016130109	0.029725074499999997	0.0142365575	0.026944469000000002	0.021323908500000002
11.984610079	11.357630417000001	11.014711483000001	19.27028122	20.08620529	0.002904241	0.0124936	4.2567850000000003e-4	3.414635e-4	7.87961e-4	2.366845e-4	1.728225e-4	6.5505e-5	2.535016002	19.537573605	20.813771815	4.2114500000000005e-4	0.001333105	0.1904419165	5.903235e-4	6.594540000000001e-4	0.0017786355	0.001007479	5.029495e-4
0.536221101	8.372916055	1.267895413	6.439365596	8.871359174	0.027583486	0.038695872	0.006457798	0.001495413	0.03360367	0.02189633	0.045098624	0.021047248	0.132550917	4.480683028	11.84482064	0.005420642	0.009493119	0.036348624	0.004116055	0.011513761	0.016654587	0.012531651	0.00998211
24.248419625	2.5182119944999997	7.055499073	3.7751941565	4.447935960500001	0.030348715999999998	0.13435521849999998	0.0247255685	0.023590903	0.1533007095	0.026379276	0.097612558	0.028878361499999998	5.2067303825	7.405644534	4.2368540515	0.021147325	0.08196523450000001	5.390700934	0.035837911	0.0417636605	0.12114267249999999	0.031721968	0.027665993
0.670291647	1.339744316	0.764303944	0.550565661	0.955195824	0.08887239	4.190913225	0.008809281	0.007560093	10.56856241	0.04243109	11.60905499	0.008285847	1.109064269	1.110081439	1.068116473	0.226516937	3.999964501	1.286560789	0.003907889	0.004456381	0.008381903	0.009469606	0.001637819
113.9076380878125	185.8340227665	164.2665924705625	148.7103041295625	116.52990065318751	292.1406639613125	114.6350250455	481.08190427787497	332.890316122375	2.7260961126875003	278.1646089191875	7.3797826880625	342.4534271628125	224.8378120333125	97.8908442929375	111.47259815049999	236.3058055848125	89.7290644183125	66.483294640375	348.8349677698125	76.265699137125	204.92747720993748	166.759087961375	184.9278670370625
14.834670195756097	14.444922098365854	13.112342029536585	14.030839012707316	17.41159295707317	2.3347122561463416	4.503226289926829	2.237189519097561	1.1118448150487805	7.600163899487805	1.173161188390244	8.427780740536585	1.009004602195122	6.077774041487805	16.33900484117073	16.334139677560977	1.2629346824390244	4.743069298878049	5.039214427097561	0.6211764070487805	0.20684498851219513	0.5947036758536586	0.6296046242439024	0.35904686851219514
0.982212903	1.089908065	0.819296774	0.489062903	0.558024194	0.012332258	2.925919355	6.8871e-4	0	5.910867742	0.006667742	2.005477419	0.009369355	1.899337097	1.497308065	1.554612903	0.090982258	12.95706129	5.531551613	0.012298387	0.020601613	0.005709677	0.010195161	0.028891935
18.275693257	27.553671852666664	12.539836312	20.025460200999998	25.645575652666665	24.614124899000004	4.7544906356666665	19.849667786666668	5.505789132333334	1.1393250163333333	13.223046303666667	2.5790638373333334	14.804604394666667	18.710485668666667	26.56311325833333	35.484475359	13.071766855666667	4.2412806603333335	2.74608004	34.41315742166667	61.43432858966667	30.159684195333334	26.863133662000003	29.533974471666667
3.6766501077	8.7476008834	4.5943900119	7.6090105276	7.5923825602	3.1496946559000003	4.9029466401	3.412954244	2.8019963034	8.3187234483	3.2791368659	11.7029758449	3.8211786056	5.858330044400001	9.7460672316	13.0008089062	4.8332077536	6.1183051322	3.7144702531	1.6151279198	1.025828779	1.219647085	2.777915688	1.9237086734
28.295944901	10.774281868	21.9799155975	11.4177801445	12.3718616275	1.1437734385	0.3888177085	1.297339976	1.441039792	0.401692846	2.3797531194999997	0.2454896545	2.4870339610000003	9.940682318499999	22.1059202845	11.8263680935	0.6775329415	0.42563436600000004	1.4067713095	1.103620268	4.2104566729999995	1.6861639385	1.101778438	2.6533208575
24.261412514095237	19.40675827609524	18.399857020285715	19.229472566619048	13.82884759295238	31.30807388647619	31.65709682938095	37.82407812309524	18.423320303095238	28.552679487857144	27.322134978095235	26.13480223352381	23.01016104342857	26.224357083333334	13.770793521190477	19.06645960942857	22.11656409052381	30.353454422523807	25.60649809747619	35.16887319566667	26.18745374104762	29.91266783204762	37.423803411904764	39.727914428238094
12.80954369775	8.261383517875	8.964268503625	8.948633371125	6.571522500375	12.817783391625001	8.939392101374999	15.357241123000001	16.527147997125	5.91474385325	21.620567696625002	9.066798455125	18.073734924	10.869484365625	6.6069150561250005	9.051937548125	10.366699328875	8.02184420775	11.898996280875	15.732404606	14.197852484375002	14.661854853	20.422919423875	19.296795887875
111.66188657022222	56.734400311555554	73.46195505622222	75.2438547928889	55.191439169333336	160.630398303	40.660874910888886	129.60914637655557	62.138438181999994	7.137698892222223	102.77940745733333	15.566106643777777	131.572279682	91.20427493566666	77.33839069533333	68.10420279322223	66.490370455	26.539234053777776	34.545497880444444	99.68647171722222	109.44039174444444	93.10145770122222	85.76739812955556	108.27248682933333
13.00568529	1.513088699	4.420993603	1.316544136	1.839042431	0.006656077	0.021054371	0.006085075	0.004777825	0.064559915	0.005373561	0.014685288	0.016460981	4.281529424	3.181666951	1.429292964	0.00444371	0.005467591	0.127036034	0.047058209	0.229404904	0.082185714000000007	0.066850107	0.055566098
18.610819443	12.0598327975	13.50596502725	28.6263463175	20.4341104175	0.10352876375	0.12923891125	0.0985306125	0.0525213615	0.15295075225	0.07143200675	0.18921273875	0.071887948	3.04028575825	33.1790114925	25.31062724	0.07291718	0.10614499975	0.4759036235	0.08310505375	0.066458085	0.12905708899999999	0.101138711	0.066303354
18.469691634	27.9076264021	15.504475338	18.1716050735	28.3460517879	1.843251541	44.2644895174	1.5845699764999999	0.8974740299999999	93.1896140361	1.6519451065	73.5467269577	1.370683104	18.6809894972	22.0371244897	32.0503862635	5.4619503355	69.20351076979999	55.9826926103	1.2147391941	0.9897513344	0.6174921406	2.3519621256	1.5184791197999998
7.219720271999999	6.799079059166667	5.630201740666666	6.3086387235	7.728259001	0.17117218216666666	6.8331850835	0.10579480183333333	0.059594655333333336	22.895218120833334	0.25930933483333335	14.642692545833334	0.14654849466666667	3.8030504958333333	7.268560748333334	9.154466562	0.3067072731666667	17.5111976205	4.111836321166667	0.10219899916666668	0.27632599683333336	0.08270487883333333	0.12656510383333333	0.30257134583333334
6.765683137	0.896292157	1.143890588	0.617848627	1.28342	0.00161451	0.137187059	0	0	0.169883137	0	0.004843137	0	2.75223098	1.118853725	1.210888627	0	0.012131765	9.109948627	1.94118e-4	0.009023137	0.001666275	9.25e-5	1.97647e-4
25.715538107261906	19.531390275809525	17.94283907892857	18.284114768214284	14.993763999666667	24.019070813119047	27.64346539245238	28.7437572015	23.864817903976192	25.723374702809522	28.453571453714286	30.76754742297619	25.874913812285715	22.7006833215	17.431223559690476	18.72434043990476	15.91704282804762	22.70541953057143	25.538214792166666	17.349929735880952	7.052043397452381	14.12862071745238	18.020804027	11.753231144857143
5.841349861	5.189987359333333	3.5999811963333337	5.408371527333333	6.694037659666667	0.400402702	0.8689229823333333	0.5033833713333333	0.30179996200000003	2.200056672	0.44130442633333333	0.8086500033333334	0.8569934216666666	2.2645417193333333	7.703771155	5.794533259	0.20925983066666667	0.9747048033333333	9.143525587	0.38473249133333337	0.5402242426666667	0.3367207333333333	0.3621288686666667	0.34575228733333335
141.21857004883333	113.66716396166667	83.96428582466666	49.82742295283333	87.095375229	15.089305915499999	254.19588727166666	10.877754993333333	5.206041878833334	651.8520244433333	17.144060762333332	524.869217957	11.4445460875	164.91304386066668	81.7932525045	116.03722799616666	32.7653346375	500.17226693333333	271.51950986	7.6212259925	8.648070586666666	4.416013732333333	15.640318788333333	17.36049665366667
20.787272781714286	19.910082958	18.305055388142858	19.387552584	14.632360683666667	37.132455775380954	26.255262663285713	39.41774539595238	39.772138537761904	25.014707469904764	49.60402167271428	24.602667073952382	38.68982376895238	28.628954252	21.119342798619048	24.335127155	24.453256635952382	24.440584193285716	15.192165107761905	31.192585377714284	15.719123242904763	26.93665083233333	31.76494442761905	23.85675494652381
1.391734146	21.3444122	3.038990244	13.44269756	18.98542683	9e-4	0.001607317	0	0	0	0	0	0	0.366995122	11.51284634	32.98607317	3.17e-5	4.95122e-4	0.028507317	1.41463e-4	5.61e-5	5.12e-5	0	8.05e-5
0.9506413524999999	3.7855093749999997	0.7461980565	3.5759556949999998	5.775114638	0.649314113	0.4582229935	0.6422119645	0.3172949835	0.42566569449999997	0.5223829765	0.3638502215	0.38754722199999997	0.7579685555000001	2.969094142	6.977268795	0.351999926	0.301760118	5.3240901974999995	0.360949185	0.4462148085	0.3254635715	0.373226038	0.26902880900000004
6.023183949125	5.850642477875	5.9617139493749995	9.635036402875	10.060324711749999	0.00112099825	0.022680141	7.2495125e-5	1.11125e-5	0.0148333875	3.314525e-5	1.81852e-4	1.60218875e-4	2.143799596375	12.340816361375	12.026855124375	3.39371625e-4	0.003726109875	0.450157129875	7.10405625e-4	9.08860125e-4	0.0025679255	6.22356375e-4	8.30333375e-4
8.22554246525	8.2012928635	9.2990039805	10.968283303749999	11.82110673075	0.005696027	0.0247311855	0.0044989545	0.0027754767500000003	0.0117698245	0.0030153345	0.0100339855	0.004443	1.953901842	15.009167708749999	14.7608698625	0.00257482225	0.0087122665	0.336020651	0.005736782	0.0066502035	0.01948766425	0.00457799925	0.0059844565
