MAG	KigC100	KigC1200	KigC150	KigC250	KigC300	KigCa35	KigCa65	KigCas0	KigOff0	KigOff120	KigOff40	KigOff80	KigOffSurface	MahC100	MahC200	MahC400	MahCa10	MahCa50	MahCa65	Mahsurface_10	Mahsurface_6	Mahsurface_7	Mahsurface_8	Mahsurface_9
M_DeepCast_400m_m2_048	1.42	9.31	3.42	11.89	12.27	0.01	0.15	0.00	0.01	0.23	0.01	0.22	0.01	0.31	15.89	22.50	0.01	0.18	0.13	0.01	0.01	0.01	0.01	0.01
K_DeepCast_250m_m1_105	1.30	9.21	2.33	13.08	13.42	0.01	0.01	0.00	0.00	0.01	0.01	0.00	0.01	0.22	12.21	18.74	0.00	0.00	0.03	0.00	0.01	0.01	0.00	0.00
K_DeepCast_250m_m1_172	0.40	9.20	1.77	13.07	14.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	11.23	19.39	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00
M_surface_9_m1_271	16.72	9.18	11.77	16.32	7.76	27.19	14.77	32.34	11.06	2.49	17.65	3.32	20.96	10.29	5.29	7.62	10.19	6.76	4.25	25.71	29.26	26.14	25.97	39.04
K_DeepCast_150m_m2_127	3.53	9.15	9.33	12.08	10.04	0.01	0.03	0.01	0.01	0.03	0.01	0.03	0.01	0.78	22.95	14.87	0.01	0.02	0.18	0.01	0.01	0.01	0.01	0.00
K_Offshore_surface_m2_239	9.56	9.08	8.72	8.62	6.02	22.89	7.07	24.75	18.61	0.55	17.79	1.26	34.81	9.33	4.16	4.10	9.28	3.42	2.60	14.16	3.32	8.15	6.27	7.46
K_Offshore_80m_m1_178	7.49	9.06	6.76	4.24	7.23	0.63	25.93	0.55	0.43	42.17	0.64	40.87	0.51	7.30	5.73	6.70	1.11	36.59	22.15	0.42	0.38	0.48	0.55	0.53
K_DeepCast_150m_m2_097	21.56	9.06	16.61	8.73	10.70	0.00	0.08	0.00	0.00	0.04	0.00	0.00	0.00	7.37	13.14	8.28	0.00	0.00	2.32	0.00	0.00	0.00	0.00	0.00
K_DeepCast_250m_m1_330	3.02	9.05	6.72	12.74	9.83	0.01	0.09	0.01	0.00	0.12	0.01	0.10	0.01	0.63	19.19	14.61	0.01	0.10	0.20	0.01	0.01	0.01	0.01	0.01
K_DeepCast_150m_m2_307	8.70	8.97	11.27	10.02	12.99	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	1.64	17.30	14.86	0.00	0.00	0.18	0.00	0.01	0.01	0.00	0.00
K_Offshore_40m_m2_103	9.25	8.85	9.01	9.58	5.80	24.78	7.88	19.82	27.30	0.17	43.49	0.21	21.70	10.44	3.73	4.78	9.10	3.83	1.92	7.50	1.99	11.49	9.74	2.55
K_Offshore_80m_m1_195	10.10	8.51	10.05	8.10	7.97	10.24	15.67	8.45	4.30	18.28	7.71	33.40	10.61	9.04	11.15	12.14	6.82	17.34	14.03	2.95	0.73	1.90	4.44	1.83
K_Offshore_40m_m2_287	13.87	8.43	9.37	11.02	6.10	21.38	8.86	22.79	13.42	0.28	20.15	0.70	15.04	9.77	4.87	7.25	11.22	5.01	3.59	19.20	16.14	16.21	24.00	18.23
K_DeepCast_250m_m1_364	3.07	8.38	5.69	15.80	14.86	0.01	0.01	0.00	0.00	0.00	0.01	0.00	0.01	0.96	12.56	16.01	0.00	0.02	0.15	0.01	0.00	0.01	0.02	0.01
M_DeepCast_400m_m2_266	0.54	8.37	1.27	6.44	8.87	0.03	0.04	0.01	0.00	0.03	0.02	0.05	0.02	0.13	4.48	11.84	0.01	0.01	0.04	0.00	0.01	0.02	0.01	0.01
M_DeepCast_50m_m2_111	5.41	8.35	5.26	3.22	4.68	0.31	24.63	0.31	0.11	41.27	0.23	25.00	0.14	6.81	5.84	5.62	0.79	31.83	18.53	0.19	0.16	0.15	0.22	0.25
K_DeepCast_100m_m2_328	92.45	8.28	25.69	6.60	9.31	0.01	1.07	0.00	0.00	1.33	0.00	0.07	0.00	27.83	17.30	6.44	0.00	0.05	34.57	0.00	0.00	0.00	0.00	0.00
M_DeepCast_400m_m2_235	9.42	8.26	8.25	13.10	11.41	0.10	0.23	0.11	0.06	0.34	0.09	0.31	0.07	2.52	15.51	29.06	0.09	0.25	0.36	0.09	0.06	0.13	0.11	0.07
K_Offshore_surface_m2_014	5.49	8.21	7.73	7.38	5.87	14.49	5.12	18.37	14.98	4.51	19.98	8.77	34.40	9.37	5.10	9.95	11.18	8.85	6.82	19.49	3.02	9.73	17.43	9.19
K_Offshore_80m_m2_053	4.74	8.20	4.98	3.86	5.33	1.89	20.06	1.83	0.55	37.64	0.97	37.93	0.71	6.93	5.84	6.65	1.90	26.80	17.58	0.73	0.54	0.57	1.03	1.12
K_DeepCast_250m_m1_236	2.83	8.15	6.61	15.87	11.58	0.00	0.22	0.00	0.00	0.40	0.00	0.09	0.00	0.67	15.02	13.62	0.00	0.38	0.40	0.00	0.00	0.01	0.00	0.00
M_DeepCast_400m_m2_183	0.63	8.13	1.43	10.66	14.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	7.73	16.71	0.00	0.00	0.07	0.00	0.00	0.00	0.00	0.00
M_DeepCast_400m_m2_122	0.33	8.13	0.99	9.72	11.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.07	6.70	15.92	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00
K_Offshore_80m_m2_006	9.71	7.98	8.03	8.20	7.18	9.23	10.57	8.05	8.56	40.65	10.75	73.49	9.23	13.10	14.26	16.90	11.69	12.40	7.70	11.80	3.29	11.62	20.58	8.19
K_Offshore_80m_m2_187	4.78	7.97	4.93	4.39	5.45	3.62	15.65	4.89	1.04	18.77	1.52	26.50	1.13	6.87	5.14	6.64	3.52	17.96	10.69	1.27	0.68	0.88	2.18	1.54
K_DeepCast_35m_m2_130	13.66	7.96	10.28	12.45	6.62	21.55	9.12	25.70	8.56	0.14	15.12	0.26	15.19	9.35	4.79	5.88	7.67	3.37	2.58	7.02	4.19	7.01	7.23	8.72
M_DeepCast_200m_m2_189	3.02	7.96	5.26	20.31	14.36	0.00	0.01	0.00	0.00	0.01	0.00	0.00	0.00	0.78	29.96	22.11	0.00	0.00	0.22	0.00	0.00	0.00	0.00	0.00
K_DeepCast_65m_m1_022	8.25	7.95	5.97	4.07	5.08	2.31	20.91	2.27	1.33	31.38	1.61	29.29	1.53	7.60	6.15	6.97	3.95	20.15	17.94	1.18	0.77	0.91	2.11	1.44
K_Offshore_40m_m1_268	4.43	7.95	7.17	8.01	6.78	12.88	8.31	15.72	13.64	13.77	19.05	16.99	11.82	12.20	5.48	11.87	13.48	11.99	6.41	10.53	3.27	8.83	10.63	11.22
M_DeepCast_50m_m2_189	5.30	7.94	5.56	3.23	4.14	0.24	19.69	0.14	0.08	20.44	0.21	21.51	0.13	4.84	4.66	5.27	0.46	28.47	17.31	0.14	0.17	0.14	0.19	0.20
K_DeepCast_35m_m2_204	10.52	7.92	6.13	7.21	5.61	24.23	5.05	28.15	4.25	1.22	7.57	1.83	5.97	10.69	3.95	5.99	8.90	3.27	1.98	12.63	8.98	10.19	13.62	8.11
K_DeepCast_300m_m2_067	0.86	7.90	2.30	8.73	10.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.30	9.20	9.77	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00
K_Offshore_80m_m2_115	4.24	7.90	4.80	4.01	5.67	2.31	16.40	2.60	0.52	25.76	1.05	35.34	0.67	5.70	4.67	6.08	2.25	23.37	9.75	0.54	0.54	0.36	1.03	1.03
M_DeepCast_200m_m2_025	5.66	7.85	7.74	8.00	10.29	0.02	0.09	0.01	0.01	0.09	0.01	0.08	0.02	1.26	12.69	6.01	0.01	0.07	0.68	0.02	0.02	0.05	0.02	0.02
K_Offshore_120m_mx_222	8.09	7.79	7.37	3.31	5.70	0.72	16.17	0.60	0.33	28.28	0.55	19.29	0.51	5.66	7.22	4.54	0.73	18.92	15.85	0.33	0.31	0.31	0.39	0.35
K_DeepCast_250m_m2_027	3.95	7.77	7.98	14.15	14.47	0.00	0.02	0.00	0.00	0.01	0.00	0.00	0.00	1.23	17.83	16.86	0.00	0.00	0.21	0.00	0.00	0.00	0.00	0.00
K_DeepCast_250m_m2_056	8.94	7.71	6.36	18.21	12.64	0.01	0.03	0.01	0.02	0.04	0.02	0.03	0.01	2.07	17.38	12.95	0.01	0.02	0.05	0.03	0.02	0.07	0.02	0.02
K_Offshore_80m_m2_226	5.37	7.67	5.76	6.83	5.42	11.18	6.00	13.80	7.95	13.85	12.26	24.64	7.34	10.26	3.84	9.68	12.17	8.42	5.34	11.77	5.88	9.82	13.70	10.90
M_surface_9_m1_009	10.70	7.65	7.60	10.84	6.31	23.31	6.29	24.37	18.11	2.39	31.61	4.74	24.51	18.50	5.67	14.06	18.30	7.32	5.07	25.93	26.20	25.69	31.21	30.54
K_DeepCast_35m_m2_150	10.31	7.54	10.35	9.46	6.94	27.16	6.90	19.37	10.88	1.05	11.52	0.96	22.77	12.71	12.75	10.46	8.68	6.18	5.18	9.94	1.97	7.96	8.57	4.24
K_DeepCast_65m_m2_187	7.41	7.44	4.41	3.47	4.12	0.05	45.32	0.00	0.00	14.00	0.00	0.44	0.00	4.32	3.44	3.33	0.04	20.95	18.98	0.00	0.00	0.00	0.00	0.00
K_DeepCast_300m_mx_218	3.57	7.39	4.55	6.19	9.09	2.56	1.86	2.52	1.37	1.60	1.91	1.77	2.12	2.38	7.92	6.68	1.53	1.81	1.41	1.89	1.63	1.75	1.43	1.72
K_Offshore_120m_m1_041	5.11	7.27	5.84	3.03	4.08	0.63	21.75	0.49	0.26	53.96	1.36	28.90	0.69	5.04	3.99	5.08	0.68	34.87	12.90	0.26	0.56	0.19	0.31	0.45
K_Offshore_80m_m2_123	5.00	7.26	5.10	3.29	6.03	1.17	14.35	0.93	0.33	22.56	0.59	25.65	0.42	4.78	3.83	4.55	1.00	15.87	13.86	0.32	0.31	0.30	0.47	0.50
K_Offshore_surface_m2_010	7.64	7.13	6.73	9.24	5.62	14.69	5.61	18.17	12.71	0.90	20.65	2.21	22.47	9.15	4.06	9.00	11.51	4.43	3.24	18.13	11.73	14.52	23.49	15.85
M_DeepCast_400m_m2_293	1.13	7.11	2.59	6.64	8.52	0.00	0.01	0.00	0.00	0.01	0.00	0.01	0.00	0.25	6.35	12.63	0.00	0.01	0.10	0.00	0.00	0.01	0.00	0.00
K_Offshore_120m_m1_009	4.12	7.01	4.41	3.42	4.45	0.59	19.13	0.43	0.15	34.76	0.63	34.02	0.33	4.94	2.97	5.87	0.90	35.81	20.09	0.26	0.50	0.15	0.38	0.72
M_DeepCast_400m_m2_303	1.86	6.98	5.89	7.89	10.33	0.00	0.02	0.00	0.00	0.01	0.00	0.00	0.00	0.48	11.81	11.95	0.00	0.00	0.13	0.01	0.00	0.02	0.00	0.00
M_DeepCast_400m_m2_100	16.76	6.97	10.80	7.95	10.39	0.01	0.04	0.01	0.01	0.02	0.01	0.02	0.01	3.82	12.61	14.37	0.01	0.02	0.42	0.01	0.01	0.02	0.01	0.01
M_DeepCast_400m_m2_096	7.86	6.93	7.25	7.48	10.20	0.00	0.03	0.00	0.00	0.03	0.00	0.00	0.00	3.39	11.95	12.76	0.00	0.01	0.67	0.00	0.00	0.00	0.00	0.00
K_DeepCast_65m_m2_033	4.90	6.79	5.44	3.21	4.05	0.07	20.89	0.05	0.06	22.12	0.10	26.82	0.06	3.70	3.90	3.17	0.24	21.52	5.47	0.05	0.03	0.03	0.03	0.03
M_DeepCast_400m_m2_277	0.15	6.74	0.44	6.43	10.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	4.75	13.18	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00
K_Offshore_120m_m2_196	4.68	6.68	4.37	3.53	4.27	2.90	17.21	2.94	1.51	62.10	1.41	49.90	1.55	12.22	10.19	10.79	5.47	32.76	15.96	1.44	0.53	0.65	2.68	1.11
K_DeepCast_100m_m2_203	52.80	6.63	15.42	4.43	6.93	0.01	0.25	0.00	0.00	0.59	0.00	0.03	0.01	14.31	11.34	4.00	0.00	0.02	19.09	0.01	0.02	0.03	0.01	0.00
K_DeepCast_65m_m1_055	5.44	6.62	5.27	3.87	4.12	0.92	26.95	0.60	0.20	23.32	0.37	22.60	0.29	11.75	15.64	12.61	4.05	27.07	15.39	0.29	0.16	0.18	0.60	0.24
K_DeepCast_35m_m1_077	7.40	6.58	6.24	7.21	4.63	13.75	7.72	14.08	6.54	6.29	10.04	8.09	7.72	8.90	4.81	6.97	8.85	7.33	4.25	10.76	8.22	8.81	12.73	13.09
K_Offshore_120m_m2_058	3.40	6.52	4.89	3.67	3.60	0.51	29.17	0.45	0.34	57.07	0.52	22.77	0.39	5.41	6.16	5.85	0.59	33.74	12.22	0.42	0.27	0.50	0.48	0.31
M_surface_9_m1_017	9.33	6.45	6.73	8.80	5.36	19.27	5.56	21.25	12.76	1.99	21.68	4.34	15.93	15.03	4.88	11.04	14.98	5.78	3.88	20.85	20.32	20.48	23.34	23.66
K_DeepCast_250m_mx_219	4.51	6.42	8.92	10.05	8.55	0.01	0.02	0.00	0.00	0.03	0.48	0.16	0.09	1.28	11.20	7.55	0.21	0.07	0.41	0.05	0.02	0.24	0.12	0.13
M_DeepCast_65m_m1_070	21.62	6.39	8.71	3.14	5.50	0.54	11.85	0.43	0.21	18.08	0.67	15.19	0.46	11.04	6.64	5.70	1.25	12.81	21.09	0.34	0.91	0.54	0.72	0.72
K_DeepCast_250m_m2_015	3.03	6.31	5.12	9.18	9.55	0.00	0.01	0.00	0.00	0.06	0.00	0.04	0.00	0.64	10.36	10.09	0.00	0.03	0.08	0.00	0.00	0.01	0.00	0.00
M_DeepCast_200m_m2_052	1.43	6.31	3.12	10.19	9.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	14.66	9.43	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00
K_Offshore_surface_m2_020	9.50	6.27	5.77	6.79	7.41	11.39	7.38	28.14	8.79	1.26	5.67	3.67	70.21	1.73	1.08	3.41	4.67	1.41	0.95	18.98	19.37	17.21	20.53	14.50
K_DeepCast_300m_m1_220	2.51	6.25	2.95	4.25	6.62	1.18	1.67	1.49	0.89	5.65	1.31	2.34	2.56	1.79	5.93	6.19	0.62	2.77	1.13	1.15	1.62	1.00	1.08	1.03
K_DeepCast_35m_m2_009	7.50	6.17	6.40	7.97	5.30	22.40	6.95	14.21	6.03	3.47	8.12	4.66	5.46	4.82	3.35	4.31	5.18	2.81	2.31	3.35	1.01	2.12	3.48	2.03
K_DeepCast_150m_m1_051	8.36	6.12	8.48	5.74	6.81	0.00	0.03	0.00	0.00	0.01	0.00	0.00	0.00	2.33	7.88	5.57	0.00	0.00	0.75	0.00	0.00	0.00	0.00	0.00
K_Offshore_80m_m2_128	2.72	6.10	3.98	2.52	3.52	0.65	19.41	0.60	0.24	16.06	0.37	28.37	0.26	2.73	2.54	2.24	0.72	11.22	4.75	0.31	0.19	0.23	0.38	0.29
K_DeepCast_150m_m2_147	8.65	6.07	11.68	7.02	7.26	0.00	0.06	0.00	0.00	0.05	0.00	0.02	0.00	3.70	11.59	6.46	0.00	0.02	1.92	0.00	0.00	0.01	0.00	0.00
M_DeepCast_65m_mx_150	12.60	6.00	6.41	4.08	4.74	4.52	11.11	6.09	3.81	13.77	4.60	10.72	4.78	9.15	5.86	6.02	3.37	9.92	48.63	4.36	1.54	3.18	3.41	2.69
K_Offshore_80m_m1_189	3.18	5.99	3.79	2.34	4.15	0.20	13.75	0.08	0.03	29.74	0.15	34.32	0.05	3.14	2.56	3.20	0.47	15.65	10.91	0.03	0.11	0.03	0.05	0.04
K_DeepCast_35m_m1_088	6.78	5.98	5.20	6.17	3.71	11.07	3.97	12.46	3.51	0.17	4.89	0.22	3.20	6.27	3.29	3.35	4.92	2.03	1.15	4.04	0.84	5.71	3.14	1.59
K_DeepCast_35m_m1_317	3.67	5.97	3.99	4.71	4.12	8.77	3.48	12.05	5.21	2.48	5.68	4.56	4.64	6.31	3.47	5.74	5.95	3.91	2.66	5.75	1.75	4.67	5.87	3.82
K_DeepCast_250m_m1_044	3.03	5.90	6.11	11.25	9.36	0.00	0.01	0.00	0.00	0.01	0.00	0.01	0.00	0.77	12.53	11.87	0.00	0.01	0.33	0.00	0.01	0.02	0.00	0.00
K_Offshore_surface_m1_194	4.42	5.86	4.19	5.08	3.94	7.87	3.14	15.18	13.03	0.53	13.94	0.83	12.74	11.77	5.22	8.73	10.11	4.57	3.32	9.53	4.68	6.76	9.33	10.55
K_DeepCast_150m_m2_126	7.50	5.85	9.90	4.81	5.66	0.01	0.06	0.01	0.01	0.07	0.01	0.03	0.01	2.71	7.18	6.72	0.01	0.03	1.76	0.03	0.04	0.12	0.03	0.03
K_DeepCast_35m_m1_297	5.39	5.78	5.24	6.10	4.46	11.62	4.03	11.95	4.97	1.45	7.98	3.55	6.07	6.63	3.70	7.08	8.16	3.82	3.03	5.66	2.60	4.63	8.78	5.79
K_DeepCast_250m_m2_062	2.63	5.70	4.02	9.59	9.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.79	11.17	9.33	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.00
K_DeepCast_250m_m1_043	5.77	5.69	5.75	13.40	11.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.04	13.30	13.38	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.00
K_Offshore_80m_m2_211	5.99	5.69	4.98	3.02	4.40	0.55	20.02	0.36	0.27	24.20	0.58	35.36	0.47	4.12	5.72	3.50	0.51	15.38	9.52	0.19	0.13	0.20	0.28	0.20
K_DeepCast_150m_m2_272	6.38	5.64	8.86	4.70	6.72	0.01	0.07	0.01	0.01	0.05	0.01	0.05	0.01	2.31	10.68	5.57	0.01	0.04	0.94	0.02	0.02	0.05	0.02	0.01
K_DeepCast_35m_m1_007	4.32	5.62	4.35	4.60	4.30	10.15	3.39	15.45	3.75	0.19	4.69	0.28	5.28	3.68	2.13	2.33	3.94	1.70	1.32	3.36	6.86	3.32	3.94	6.05
M_surface_6_mx_051	10.37	5.61	6.38	6.43	4.56	17.82	8.14	16.53	6.25	6.17	14.45	8.16	12.92	10.14	5.05	6.14	8.03	7.11	5.17	14.46	14.30	18.62	16.84	22.19
K_DeepCast_300m_m2_211	1.23	5.58	2.80	4.59	7.73	0.00	0.01	0.00	0.00	0.01	0.00	0.00	0.00	0.62	5.18	4.45	0.00	0.00	0.15	0.00	0.00	0.00	0.00	0.00
K_Offshore_80m_m2_092	2.93	5.56	3.64	2.56	3.92	0.59	11.36	0.41	0.17	23.80	0.43	56.05	0.19	2.63	2.46	2.51	0.81	12.28	2.94	0.24	0.16	0.16	0.31	0.23
M_DeepCast_200m_m2_085	2.41	5.55	1.90	17.35	10.60	0.09	0.08	0.06	0.07	0.10	0.06	0.10	0.12	0.38	30.61	12.77	0.04	0.07	0.15	0.05	0.07	0.08	0.12	0.04
K_Offshore_80m_m2_176	4.68	5.53	4.74	4.31	4.30	3.29	15.82	3.82	2.60	19.01	3.20	35.69	2.57	4.84	3.78	4.88	2.36	15.31	6.43	1.73	0.91	1.66	1.99	1.36
K_DeepCast_100m_mx_141	16.35	5.52	11.18	2.62	6.09	0.09	2.45	0.08	0.06	2.64	0.07	0.45	0.08	6.72	7.48	2.75	0.05	0.40	27.35	0.06	0.05	0.09	0.07	0.06
M_DeepCast_65m_m2_009	9.82	5.50	4.98	4.89	4.52	6.21	8.36	6.54	4.40	5.79	6.78	6.61	4.74	7.12	5.02	5.25	2.72	4.54	58.82	2.97	1.12	2.42	2.52	1.99
M_DeepCast_65m_m1_226	31.38	5.47	10.59	2.92	5.22	0.01	0.35	0.00	0.00	0.59	0.00	0.02	0.00	9.28	5.75	3.02	0.00	0.04	34.71	0.01	0.01	0.01	0.00	0.00
M_DeepCast_400m_m2_153	0.39	5.46	1.11	5.04	6.40	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.09	4.97	8.82	0.00	0.01	0.03	0.00	0.00	0.00	0.00	0.00
K_DeepCast_150m_m2_294	5.36	5.37	6.67	5.03	6.34	0.01	0.02	0.02	0.01	0.08	0.02	0.15	0.02	1.57	7.27	5.92	0.02	0.03	0.37	0.02	0.01	0.02	0.04	0.01
M_DeepCast_400m_m2_133	0.42	5.33	1.50	5.01	6.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.11	3.59	9.06	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00
K_Offshore_80m_m1_165	5.87	5.31	5.54	5.10	5.26	6.43	12.75	3.73	1.38	26.62	2.82	65.60	2.45	7.87	8.89	8.37	4.49	14.52	8.25	0.87	0.81	0.64	2.10	1.40
M_DeepCast_400m_m2_269	2.63	5.21	4.10	7.87	8.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	9.60	10.40	0.00	0.00	0.07	0.00	0.00	0.00	0.00	0.00
M_DeepCast_200m_m2_046	1.57	5.14	5.73	11.10	9.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.33	16.44	5.88	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00
K_Offshore_80m_m2_186	2.55	5.10	3.19	2.51	3.62	1.25	11.29	1.43	0.32	17.52	0.66	22.80	0.42	3.59	2.74	3.69	1.28	13.37	8.46	0.35	0.37	0.25	0.63	0.68
K_Offshore_0m_m1_055	6.06	5.06	5.23	6.67	3.06	5.04	3.06	11.19	10.76	0.14	7.41	0.19	8.66	4.28	2.34	2.08	3.28	1.55	0.83	2.26	0.30	2.57	1.43	0.56
K_DeepCast_250m_m1_047	3.43	5.03	4.12	5.46	5.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.81	6.11	6.04	0.00	0.00	0.10	0.00	0.00	0.00	0.00	0.00
K_Offshore_120m_mx_094	5.65	5.00	4.90	5.04	3.30	10.19	7.88	9.01	2.81	12.39	6.36	2.54	6.88	13.68	5.20	7.18	12.11	20.99	9.26	12.69	11.11	11.33	11.39	14.69
M_surface_10_m2_141	3.60	4.99	3.55	4.37	3.35	7.70	3.07	11.49	6.11	0.28	7.55	0.40	5.42	7.47	3.69	6.38	8.59	3.47	2.98	10.91	4.00	6.26	8.92	7.97
K_DeepCast_65m_m1_133	2.23	4.97	3.85	2.94	2.73	0.27	21.74	0.04	0.02	34.66	0.08	21.37	0.02	3.83	4.34	4.58	0.60	25.09	9.28	0.01	0.02	0.01	0.05	0.02
K_Offshore_40m_mx_120	4.23	4.95	4.26	5.04	3.25	7.70	2.99	13.38	11.55	0.55	12.14	1.12	11.66	6.59	2.72	4.31	6.34	2.51	1.81	8.41	4.42	7.65	7.69	6.68
K_Offshore_40m_mx_227	6.33	4.92	4.86	4.84	3.55	11.68	9.68	10.29	5.10	12.86	11.54	11.87	8.25	9.12	5.38	6.18	7.30	10.85	5.58	10.89	19.31	10.14	10.97	11.73
K_DeepCast_35m_m1_047	7.23	4.87	5.43	7.78	3.78	13.12	3.71	17.78	4.77	0.47	8.05	1.68	7.40	9.21	3.29	7.49	9.09	3.55	2.36	12.52	9.41	11.72	16.84	11.80
M_DeepCast_65m_mx_133	27.02	4.83	9.11	2.98	5.49	0.33	1.75	0.39	0.33	2.99	0.44	0.99	0.38	8.79	5.42	4.53	0.26	0.85	49.31	0.44	0.42	0.95	0.48	0.34
K_DeepCast_65m_m2_035	8.37	4.83	6.14	2.81	4.06	0.14	19.70	0.06	0.09	16.38	0.16	15.44	0.12	4.40	5.62	3.15	0.17	9.25	12.16	0.04	0.04	0.08	0.05	0.03
M_DeepCast_200m_m2_194	3.46	4.76	7.45	7.26	7.39	0.01	0.02	0.01	0.00	0.01	0.01	0.01	0.01	0.78	13.91	8.80	0.01	0.01	0.06	0.01	0.01	0.01	0.01	0.01
