Taxonomy	KigC100	KigC150	KigC250	KigC1200	KigC300	KigCa35	KigCa65	KigCas0	KigOff0	KigOff120	KigOff40	KigOff80	KigOffSurface	MahC100	MahC200	MahC400	MahCa10	MahCa50	MahCa65	Mahsurface_10	Mahsurface_6	Mahsurface_7	Mahsurface_8	Mahsurface_9
Acidobacteria	103.4520164	114.7756612	126.1484637	180.7696316	136.934777	79.26308021	295.3728754	92.64659301	66.24740452	414.8752002	92.75989058	559.8431952	76.63227621	143.3914401	154.2609368	202.3302167	100.6068011	336.8788178	230.8914733	55.76604212	31.13148218	38.84086158	72.13722652	53.97890142
Actinobacteria	2718.701165	2191.054191	2663.417725	2219.167964	1852.214031	4663.328667	2079.245503	5423.324048	3835.758487	1550.643865	5853.030307	2335.255565	4742.768878	4033.073412	1626.090548	3555.417137	4339.168416	2674.882669	1958.015816	6191.793839	4872.772525	5473.576053	7685.421416	6468.64685
Alphaproteobacteria LD12	674.9263286	389.9274159	431.8691393	421.1824047	312.1333321	1476.93093	246.3811435	1692.115929	1024.369046	144.5889273	2507.746863	269.8349968	1764.323007	1006.274996	335.7042641	479.9108072	826.1324839	342.321803	181.0893399	1395.428181	1147.100732	1422.987505	1432.051474	1347.533952
Alphaproteobacteria non LD12	443.2507267	365.7296848	311.3486577	423.1143089	311.4077138	462.0969624	450.4027439	683.8892619	353.2808554	648.128962	637.5572565	783.4836233	582.8291244	553.1366001	292.5505031	424.4801933	423.9967921	614.6295204	578.4729628	587.6366429	383.2112577	470.0901024	528.4093029	594.3159613
Armatimonadetes	100.6435499	89.42872907	77.27665033	103.7961287	109.8210524	1.033838502	16.1167343	1.162224345	0.362238521	25.57501415	0.594228038	27.2476089	0.447814929	31.42146382	88.80018325	114.9103934	1.030329397	20.50358918	23.22440551	0.357724163	0.267899035	0.353469874	0.503279028	0.324605864
Bacteroidetes	1234.676661	841.7773305	842.6911071	688.2543927	570.1213902	1747.445368	1212.227819	1904.824814	687.5943081	632.6683223	1275.66087	431.5400263	1233.677195	1166.28833	548.3568659	630.4885283	1030.877282	1161.474993	940.7432779	1751.994127	1728.996089	1682.742638	1648.357101	2705.410479
Betaproteobacteria	1810.574308	877.6837971	539.7672914	665.6437655	558.1642798	703.3241412	768.2260885	838.9939593	533.8243106	788.0182116	734.9900208	868.0280393	704.7780902	1044.196894	604.1635511	605.8165602	499.1459456	933.5420759	2018.658929	706.9041744	380.6366511	690.4956475	679.5171585	643.6186712
Calditrichaeota	18.10315052	14.38340083	30.23153849	21.68104773	26.77598783	0.159081442	0.841560719	0.257446974	0.142006438	1.081551552	0.16137455	0.083372834	0.172908389	3.222657098	29.34246365	37.39789736	0.140531752	0.172398161	13.76528069	0.213353526	0.092757681	0.135708523	0.124110097	0.139374799
Chlamydiae	58.53344455	36.28144476	40.31994041	46.05126197	33.09077978	129.9768113	43.00794806	135.0035555	30.25751397	30.81477336	51.96243727	20.77681859	43.74594339	59.5295841	25.96669679	34.71100698	45.05831021	37.03864064	19.98455478	67.80034031	56.70999694	57.0797261	69.84515577	55.09543414
Chlorobi	1791.437495	759.703963	132.4628727	224.1850457	270.1624982	0.215738404	4.418951064	0.027077851	0.014279851	0.910929957	0.015323085	0.014819426	0.01262334	468.676931	154.8663419	59.99171483	0.030980681	0.037870532	42.717437	0.024484617	0.029858979	0.033717702	0.027908404	0.034910617
Chloroflexi	782.2821869	828.2522545	1117.55784	1208.43734	1250.619499	16.79355846	310.2879028	9.43949931	8.432562258	525.1074414	10.49756969	847.0414919	12.28345237	261.7830712	1393.732578	1347.504448	13.07879211	282.0807471	272.3426466	5.453539095	4.667185089	6.051095638	7.836315664	5.366392093
CP Aenigmarchaeota	0.404801923	1.771205128	13.06918397	9.197101282	14.93481667	0.00070641	0.002403846	0.000273077	0.000122436	0.000828205	0	0	0	0.089510256	11.22954808	19.39280064	0	0.003210256	0.035105769	0.000289744	0	0.000338462	0.000447436	0
CP Altiarchaeota	0.83642093	3.46157814	7.867031163	3.901664651	6.553555814	0.001166047	0.005257209	0.000828837	0.0000535	0.002939535	0.000749767	0.00014	0.000936744	0.162694884	10.98284977	7.814422326	0.000101395	0.0000526	0.104957209	0.000275814	0.00089907	0.001576279	0.000584186	0.000686047
CP Aminicemantes (OP8)	22.99991062	35.80718663	46.34442702	34.43023844	46.35569748	0.00897859	0.075933401	0.007255889	0.004847193	0.056956284	0.005129844	0.039525883	0.012133003	5.656943518	53.8715505	63.07905694	0.012081806	0.035528048	1.223372669	0.036450947	0.027246898	0.113267355	0.019327527	0.023174804
CP Bathyarchaeota	4.486367394	7.994224498	17.38267286	10.67136092	16.76020775	0.008020074	0.019578527	0.00061781	0.000624183	0.065261887	0.242723351	0.152753826	0.055559919	1.021535515	17.3492494	19.70612736	0.128578011	0.072233524	0.223677744	0.029570714	0.021945854	0.115273654	0.090838042	0.061322923
CP BRC1	0.09983778	0.239345479	0.845412175	9.510433751	2.763739302	0.059180483	0.023037243	0.03719803	0.017324709	0.003029902	0.019682722	0.004402238	0.018855416	0.032715667	0.745165354	5.878357475	0.015215219	0.009216294	0.016125246	0.01367538	0.00652838	0.025196329	0.009272426	0.023520322
CP Eisenbacteria	97.27298448	78.95301098	102.1875103	75.05119107	118.972978	0.050884776	0.219146153	0.027557193	0.025816189	0.083284224	0.027304689	0.075710473	0.027048132	19.46300748	127.4291727	151.9025617	0.024220349	0.081718968	4.010259998	0.037026641	0.03294237	0.094137285	0.031698955	0.034588238
CP Gottesmanbacteria	4.595548875	8.850062379	19.14900418	15.36397653	17.925509	0.001596785	0.010006109	0	0.001048875	0.002337621	0	0.000409003	0	1.297828296	17.68051061	20.38656559	0.001204823	0.00306045	0.192814791	0.001402251	0.001338907	0.002170096	0.000160772	0.000119293
CP Gribaldobacteria	0.391355294	1.108836471	5.041428824	5.459035294	6.400976471	0.000838235	0.001569412	0	0.000117647	0.006520588	0	0.000872353	0	0.094735294	4.969052941	8.823738824	0	0.00765	0.025937059	0.001007059	0.000221765	0.003232353	0	0.000561176
CP Handelsmanbacteria	2.234647177	3.848743548	2.936429435	4.97472379	2.731241532	0.272392742	21.74393871	0.044262903	0.015614919	34.66186895	0.08175121	21.3661879	0.016574597	3.827354435	4.341195161	4.578240726	0.60106371	25.09406169	9.276533871	0.012054435	0.022994758	0.010622984	0.048496774	0.015510081
CP Harrisonbacteria	5.10795	5.840125	3.031825	7.269641667	4.080866667	0.626225	21.75055833	0.489375	0.259558333	53.96006667	1.357083333	28.904475	0.686475	5.038791667	3.993933333	5.084366667	0.676558333	34.86551667	12.901325	0.257816667	0.559516667	0.187966667	0.305991667	0.447341667
CP Hydrogenedentes	3.659591393	1.038356383	0.443261509	0.474263443	0.764267602	0.012447485	0.090905899	0.012809381	0.008602418	0.120172534	0.009645068	0.094587234	0.011637137	1.348861605	1.06503559	0.649667118	0.012870696	0.083582592	7.689124371	0.00826499	0.01126528	0.01133588	0.011065764	0.005625629
CP Kaiserbacteria	50.12664851	20.49777705	7.085819801	11.33125312	11.02116291	3.252404947	7.612628754	4.033775986	2.568602733	8.495155552	3.25671027	6.365086078	2.656300577	19.87495042	12.25339048	8.636031402	2.26330489	4.719153694	79.45344865	2.18189489	1.630156598	1.998492512	2.535441032	1.598165559
CP Liptonbacteria	2.279564286	3.185864286	2.553971429	4.458214286	2.580657143	0.033028571	17.0154	0.008435714	0.00105	35.17232857	0.016528571	10.23382143	0.01035	4.649042857	3.787514286	5.400228571	0.217714286	32.95292143	8.851042857	0.020878571	0.025785714	0.020092857	0.006385714	0.016714286
CP Moranbacteria	9.271620952	11.07969619	2.167248571	2.337858095	2.850106667	0.002739048	0.051187619	0.0000657	0.00017619	0.023	0.000110476	0.008311429	0	1.794405714	2.45724	1.505814286	0.000738095	0.011124762	0.662182857	0.000290476	0.000502857	0.000474286	0.000213333	0.000330476
CP Nealsonbacteria	3.152504179	7.604243709	25.59260508	16.27560041	23.55890354	0.000591011	0.225556811	0.000650956	0.000239669	0.402017978	0.001222472	0.092633708	0.000465289	0.743752893	21.72038997	29.53780914	0.003666292	0.382224719	0.419639103	0.000253719	0.002278512	0.014153534	0.001201653	0.002730949
CP Pacearchaeota	43.31832163	33.78121044	37.85183234	40.79447436	46.36955401	1.027033093	40.9991105	0.634768811	0.357567932	137.3713087	1.555856009	87.85615528	0.879290968	22.81830298	43.61136449	54.92679937	1.840243639	105.0671857	24.67101793	0.613193995	1.657955981	0.496229273	0.759390623	1.815428075
CP Parvarchaeota	6.765683137	1.143890588	0.617848627	0.896292157	1.28342	0.00161451	0.137187059	0	0	0.169883137	0	0.004843137	0	2.75223098	1.118853725	1.210888627	0	0.012131765	9.109948627	0.000194118	0.009023137	0.001666275	0.0000925	0.000197647
CP Peribacteria	4.118094444	4.407902778	3.419816667	7.011708333	4.454316667	0.586555556	19.12627778	0.4279	0.146663889	34.75966389	0.629	34.01613333	0.331933333	4.943091667	2.973325	5.874680556	0.896597222	35.81115	20.08918611	0.259427778	0.500483333	0.153472222	0.381944444	0.718125
CP Perigrinibacteria	1.34936015	1.116081955	0.913733835	2.259266165	1.216606767	0.041948872	10.52387143	0.008006015	0.005083459	10.5549188	0.027615038	4.511717293	0.021579699	1.529515038	0.833966165	1.584018045	0.104585714	10.26724286	5.809211278	0.018951128	0.040769925	0.011181203	0.018548872	0.037104511
CP Poribacteria	17.52404958	10.79994359	16.22511458	15.56996208	20.08211298	1.201208106	2.606768947	1.510150114	0.905399886	6.600170016	1.323913279	2.42595001	2.570980265	6.793625158	23.11131347	17.38359978	0.627779492	2.92411441	27.43057676	1.154197474	1.620672728	1.0101622	1.086386606	1.037256862
CP Rokubacteria	17.39590796	17.02260454	10.77066466	33.09454197	17.63696275	0.562988728	102.7083896	0.453972095	0.334394678	66.21879197	0.542086159	44.33916924	0.341330336	16.57202384	13.35777557	15.17217836	1.246076056	87.90323218	47.82535641	0.27654908	0.209997741	0.307739151	0.396227366	0.233389699
CP Saccharibacteria	1.152971429	3.020142857	4.170142857	28.81425714	13.6849	1.299457143	0.825	2.0258	0.000757143	0.003157143	0.001442857	0.003942857	0.001171429	0.462128571	1.139271429	13.69404286	0.121171429	0.719628571	0.350657143	2.4055	0.439857143	1.196785714	0.894342857	2.235442857
CP Shapirobacteria	16.8065317	32.56082896	54.46616576	29.96301527	39.80304075	0.022240768	0.050895672	0.00059685	0.000348819	0.043989206	0.483102274	0.159277953	0.087697403	4.708525892	56.31867624	42.25819945	0.207963344	0.077916965	0.944517543	0.051397658	0.025171746	0.238904118	0.122612152	0.129309601
CP Staskawiczbacteria	2.014937681	1.839207971	1.234049275	2.23753913	1.45960942	0.558127536	6.306102899	0.493778986	0.169794203	10.40757319	0.420132609	6.386502899	0.344228261	2.42797971	1.598776087	1.949357246	0.472522464	12.95502464	4.33528913	0.547073913	0.612631884	0.546302899	0.584717391	0.832721014
CP Tectomicrobia	0.992606378	1.946960079	1.028218268	4.53889	3.149265591	0.050961496	9.714302992	0.003226063	0.002096063	7.524327717	0.022711811	8.307333543	0.002595669	2.102809685	1.962137717	1.622142992	0.186171339	11.71474205	2.838856693	0.002638976	0.011571496	0.003107402	0.008609449	0.002214094
CP TM6	16.1763028	9.009819892	9.908101664	10.50068337	7.612445219	27.68960257	11.50459969	25.87779482	8.001951191	23.56584599	20.09764732	10.0953343	18.48873423	13.27346605	7.364453298	7.12617063	9.905531028	11.47325287	4.943887486	17.8663589	35.10765795	15.40754957	14.94047757	17.47893484
CP Urhbacteria	4.630533184	2.866012698	1.918134027	4.648041518	2.507493204	0.081279465	17.69583363	0.03640997	0.0124313	5.696298363	0.046968055	1.291162451	0.054662649	3.423492113	2.194526191	3.534025992	0.126681151	25.93776379	12.59491915	0.032260218	0.059450149	0.028473115	0.053888938	0.042647817
CP Verstraetaerchaeota	1.391734146	3.038990244	13.44269756	21.3444122	18.98542683	0.0009	0.001607317	0	0	0	0	0	0	0.366995122	11.51284634	32.98607317	0.0000317	0.000495122	0.028507317	0.000141463	0.0000561	0.0000512	0	0.0000805
CP WOR-2 Omnitrophica	48.18547159	47.6937116	77.08029122	46.80513982	80.48259769	0.008967986	0.181441128	0.000579961	0.0000889	0.1186671	0.000265162	0.001454816	0.001281751	17.15039677	98.72653089	96.214841	0.002714973	0.029808879	3.601257039	0.005683245	0.007270881	0.020543404	0.004978851	0.006642667
CP WOR-3	32.90216986	37.19601592	43.87313322	32.80517145	47.28442692	0.022784108	0.098924742	0.017995818	0.011101907	0.047079298	0.012061338	0.040135942	0.017772	7.815607368	60.03667084	59.04347945	0.010299289	0.034849066	1.344082604	0.022947128	0.026600814	0.077950657	0.018311997	0.023937826
CP WWE1	23.96922016	22.02942297	38.54056244	22.71526083	40.17241058	0.005808482	0.0249872	0.000851357	0.000682927	0.001575922	0.000473369	0.000345645	0.00013101	5.070032004	39.07514721	41.62754363	0.00084229	0.00266621	0.380883833	0.001180647	0.001318908	0.003557271	0.002014958	0.001005899
CP WWE3	0.536221101	1.267895413	6.439365596	8.372916055	8.871359174	0.027583486	0.038695872	0.006457798	0.001495413	0.03360367	0.02189633	0.045098624	0.021047248	0.132550917	4.480683028	11.84482064	0.005420642	0.009493119	0.036348624	0.004116055	0.011513761	0.016654587	0.012531651	0.00998211
CP Ziwabacteria	48.49683925	14.11099815	7.550388313	5.036423989	8.895871921	0.060697432	0.268710437	0.049451137	0.047181806	0.306601419	0.052758552	0.195225116	0.057756723	10.41346077	14.81128907	8.473708103	0.04229465	0.163930469	10.78140187	0.071675822	0.083527321	0.242285345	0.063443936	0.055331986
CP Zixibacteria	0.670291647	0.764303944	0.550565661	1.339744316	0.955195824	0.08887239	4.190913225	0.008809281	0.007560093	10.56856241	0.04243109	11.60905499	0.008285847	1.109064269	1.110081439	1.068116473	0.226516937	3.999964501	1.286560789	0.003907889	0.004456381	0.008381903	0.009469606	0.001637819
Cyanobacteria	1822.522209	2628.26548	2379.364866	2973.344364	1864.47841	4674.250623	1834.160401	7697.310468	5326.245058	43.6175378	4450.633743	118.076523	5479.254835	3597.404993	1566.253509	1783.56157	3780.892889	1435.665031	1063.732714	5581.359484	1220.251186	3278.839635	2668.145407	2958.845873
Deltaproteobacteria	608.221478	537.6060232	575.2643995	592.241806	713.8753112	95.7232025	184.6322779	91.72477028	45.58563742	311.6067199	48.09960872	345.5390104	41.36918869	249.1887357	669.8991985	669.6997268	51.78032198	194.4658413	206.6077915	25.46823269	8.480644529	24.38285071	25.81378959	14.72092161
Diapherotrites	0.982212903	0.819296774	0.489062903	1.089908065	0.558024194	0.012332258	2.925919355	0.00068871	0	5.910867742	0.006667742	2.005477419	0.009369355	1.899337097	1.497308065	1.554612903	0.090982258	12.95706129	5.531551613	0.012298387	0.020601613	0.005709677	0.010195161	0.028891935
Euryarchaeota	54.82707977	37.61950894	60.0763806	82.66101556	76.93672696	73.8423747	14.26347191	59.54900336	16.5173674	3.417975049	39.66913891	7.737191512	44.41381318	56.13145701	79.68933978	106.4534261	39.21530057	12.72384198	8.23824012	103.2394723	184.3029858	90.47905259	80.58940099	88.60192342
Firmicutes	56.5918898	43.9598312	22.83556029	21.54856374	24.74372326	2.287546877	0.777635417	2.594679952	2.882079584	0.803385692	4.759506239	0.490979309	4.974067922	19.88136464	44.21184057	23.65273619	1.355065883	0.851268732	2.813542619	2.207240536	8.420913346	3.372327877	2.203556876	5.306641715
Gammaproteobacteria	509.4896628	386.3969974	403.8189239	407.5419238	290.4057995	657.4695516	664.7990334	794.3056406	386.8897264	599.6062692	573.7648345	548.8308469	483.2133819	550.7114988	289.1866639	400.3956518	464.4478459	637.4225429	537.73646	738.5463371	549.9365286	628.1660245	785.8998717	834.286203
Gemmatimonadetes	102.4763496	71.71414803	71.58906697	66.09106814	52.57218	102.5422671	71.51513681	122.857929	132.217184	47.31795083	172.9645416	72.53438764	144.5898794	86.95587493	52.85532045	72.41550039	82.93359463	64.17475366	95.19197025	125.8592368	113.5828199	117.2948388	163.3833554	154.3743671
Ignavibacteria	1004.956979	661.1575955	677.1946931	510.6096028	496.7229525	1445.673585	365.9478742	1166.482317	559.2459436	64.23929003	925.0146671	140.0949598	1184.150517	820.8384744	696.0455163	612.9378251	598.4133341	238.8531065	310.9094809	897.1782455	984.9635257	837.9131193	771.9065832	974.4523815
Kirimatiellacea	13.00568529	4.420993603	1.316544136	1.513088699	1.839042431	0.006656077	0.021054371	0.006085075	0.004777825	0.064559915	0.005373561	0.014685288	0.016460981	4.281529424	3.181666951	1.429292964	0.00444371	0.005467591	0.127036034	0.047058209	0.229404904	0.082185714	0.066850107	0.055566098
Lentisphaerae	74.44327777	54.02386011	114.5053853	48.23933119	81.73644167	0.414115055	0.516955645	0.39412245	0.210085446	0.611803009	0.285728027	0.756850955	0.287551792	12.16114303	132.716046	101.242509	0.29166872	0.424579999	1.903614494	0.332420215	0.26583234	0.516228356	0.404554844	0.265213416
Nitrospirae	184.6969163	155.0447534	181.7160507	279.076264	283.4605179	18.43251541	442.6448952	15.84569977	8.9747403	931.8961404	16.51945107	735.4672696	13.70683104	186.809895	220.3712449	320.5038626	54.61950336	692.0351077	559.8269261	12.14739194	9.897513344	6.174921406	23.51962126	15.1847912
Planctomycetes	512.281552	304.2275533	250.2331121	287.011723	241.2557644	238.9239302	356.7676739	307.4172513	275.4819583	312.2104403	252.7311287	342.9340543	331.0492291	338.9488995	358.1886266	305.3600595	177.5396622	334.9435043	421.855834	218.3121359	76.32089157	150.3268595	135.1765372	125.2825859
Planctomycetes (Phycisphaerae)	567.7710485	449.371688	517.6997081	533.3066686	388.4823236	769.877044	804.2578726	899.8205511	726.8403936	768.1712972	942.3188724	949.3029374	755.697151	614.4798	373.9227629	481.062239	490.9761365	618.684116	650.7491872	510.384913	219.8649311	443.0752106	621.6972319	368.3531222
Sericytochromatia, Tanganyikabacteria	12.67291718	10.46474624	10.55280055	10.5996492	7.162240692	24.8896725	15.97449553	19.90135794	27.37017852	2.681383099	43.57184911	1.57410475	21.77304674	12.43759112	5.452108911	6.359398981	9.192827998	8.457163436	23.68218844	7.564951155	2.036860932	11.58476576	9.812779873	2.610043104
Thaumarchaeota	847.3114203	503.7857149	298.9645377	682.0029838	522.5722514	90.53583549	1525.175324	65.26652996	31.23625127	3911.112147	102.8643646	3149.215308	68.66727653	989.4782632	490.759515	696.223368	196.5920078	3001.033602	1629.117059	45.72735596	51.88842352	26.49608239	93.84191273	104.1629799
Verruomicrobia	436.5327284	384.4061632	407.1386043	418.1117421	307.2795744	779.7815713	551.3605159	827.7726533	835.2149093	525.3088569	1041.684455	516.6560086	812.4862991	601.2080393	443.5061988	511.0376703	513.5183894	513.2522681	319.0354673	655.0442929	330.1015881	565.6696675	667.063833	500.9918539
Woesearchaeota	1.901282705	1.492396113	7.15191139	7.57101875	11.55022928	1.298628226	0.916445987	1.284423929	0.634589967	0.851331389	1.044765953	0.727700443	0.775094444	1.515937111	5.938188284	13.95453759	0.703999852	0.603520236	10.6481804	0.72189837	0.892429617	0.650927143	0.746452076	0.538057618
