MAG,ManualTaxonomy,Domain,Phylum,Class,Order,Family,Genus,Species
M_surface_7_m2_191,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__,s__
M_surface_7_m2_242,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__,s__
M_surface_8_m2_110,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__
M_surface_9_m1_013,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__,s__
M_surface_9_m1_241,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__,s__
M_surface_9_m1_277,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__UA16,g__,s__
M_surface_9_m1_279,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__NS11-12g,f__UBA955,g__UBA955,s__
M_surface_9_m1_282,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__JJ008,s__
M_surface_9_m2_088,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Cryomorphaceae,g__Coccinistipes,s__
M_surface_9_mx_130,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__,s__
M_surface_9_mx_152,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__UA16,g__,s__
M_surface_10_m2_196,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__Algoriphagus,s__
K_DeepCast_0m_m2_115,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__UBA952,s__
K_DeepCast_100m_m2_150,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__UBA952,s__
K_DeepCast_100m_m2_162,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__,g__,s__
K_DeepCast_150m_m2_049,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__,g__,s__
K_DeepCast_150m_m2_259,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__vadinHA17,g__,s__
K_DeepCast_35m_m2_065,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__NS11-12g,f__UBA955,g__,s__
M_DeepCast_50m_m1_018,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__JJ008,s__
M_DeepCast_50m_m1_274,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__UBA952,s__
M_DeepCast_50m_m1_285,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__
M_DeepCast_65m_mx_068,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__JJ008,s__
K_Offshore_80m_m1_206,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__JJ008,s__
K_Offshore_surface_m2_247,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Pedobacter_A,s__
M_surface_9_m2_059,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__UBA952,s__
M_surface_9_m2_064,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__UBA952,s__
K_DeepCast_0m_m2_222,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__JJ008,s__
K_DeepCast_35m_m2_130,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__,g__,s__
K_Offshore_40m_m1_251,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__Algoriphagus,s__
K_Offshore_40m_m2_287,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__ELB16-189,s__
K_Offshore_surface_m2_005,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__UBA952,s__
K_Offshore_0m_mx_046,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__
M_surface_10_m2_039,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__NS11-12g,f__UBA955,g__UBA955,s__
K_Offshore_120m_mx_094,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__
K_DeepCast_35m_m1_052,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__
K_Offshore_40m_m1_004,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__JJ008,s__
M_DeepCast_50m_m2_146,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__
M_DeepCast_50m_m2_245,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__
M_surface_9_m1_271,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__NS11-12g,f__UBA955,g__,s__
M_surface_9_m1_296,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__JJ008,s__
M_surface_9_mx_199,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__UBA952,s__
K_Offshore_surface_m2_088,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__
K_Offshore_surface_mx_261,Bacteroidetes,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__,f__,g__,s__
K_Offshore_120m_m2_141,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__,g__,s__
M_surface_7_m1_304,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__,s__
M_surface_9_m1_249,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__,s__
K_DeepCast_35m_m1_286,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__,s__
K_Offshore_40m_m1_237,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__,s__
K_Offshore_40m_mx_035,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__,s__
K_Offshore_surface_m1_273,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__,s__
M_surface_10_m1_315,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__Limnohabitans,s__
K_Offshore_120m_m1_203,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__Limnohabitans,s__
K_Offshore_surface_m1_010,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__Polynucleobacter,s__
M_DeepCast_100m_m2_214,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__UBA2463,s__
K_DeepCast_35m_m1_018,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__UBA2463,s__
K_Offshore_40m_m2_080,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__UBA3064,s__
K_Offshore_surface_m2_092,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae,g__UBA3064,s__
K_DeepCast_150m_m2_250,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Hydrogenophilaceae,g__,s__
K_DeepCast_150m_m1_387,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Hydrogenophilaceae,g__UBA3361,s__
M_DeepCast_65m_m2_126,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Methylophilaceae,g__Methylotenera,s__
M_DeepCast_100m_m1_373,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Rhodocyclaceae,g__UTPRO2,s__
K_DeepCast_35m_m2_259,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-39,g__,s__
K_Offshore_40m_m1_259,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-39,g__,s__
K_Offshore_40m_m2_212,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-39,g__,s__
K_DeepCast_65m_m2_129,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-39,g__,s__
K_Offshore_80m_m2_043,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-39,g__,s__
K_Offshore_40m_m1_292,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-41,g__,s__
K_Offshore_80m_m1_178,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-41,g__,s__
K_Offshore_80m_m2_113,Betaproteobacteria,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SG8-41,g__,s__
K_DeepCast_250m_m2_227,Calditrichaeota,d__Bacteria,p__,c__,o__,f__,g__,s__
M_DeepCast_400m_m2_340,Calditrichaeota,d__Bacteria,p__,c__,o__,f__,g__,s__
M_DeepCast_65m_m1_265,Calditrichaeota,d__Bacteria,p__,c__,o__,f__,g__,s__
M_surface_7_m1_001,Chlamydiae,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__,f__,g__,s__
M_surface_9_m2_137,Chlamydiae,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__Parachlamydiales,f__Ga0074140,g__,s__
K_Offshore_120m_m2_055,Chlamydiae,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__Parachlamydiales,f__Ga0074140,g__,s__
K_DeepCast_35m_m1_012,Chlamydiae,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__,f__,g__,s__
K_DeepCast_35m_m1_073,Chlamydiae,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__,f__,g__,s__
K_DeepCast_35m_m2_096,Chlamydiae,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__,f__,g__,s__
K_DeepCast_35m_m2_204,Chlamydiae,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__,f__,g__,s__
M_DeepCast_50m_m2_029,Chlamydiae,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__Parachlamydiales,f__Simkaniaceae,g__,s__
M_DeepCast_50m_m2_194,Chlamydiae,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiia,o__Parachlamydiales,f__SM23-39,g__,s__
K_DeepCast_1200m_m2_283,Chlorobi,d__Bacteria,p__Bacteroidota,c__Chlorobia,o__Chlorobiales,f__Chlorobiaceae,g__Chlorobium,s__
M_DeepCast_65m_m2_268,Chlorobi,d__Bacteria,p__Bacteroidota,c__Chlorobia,o__Chlorobiales,f__Chlorobiaceae,g__Chlorobium,s__
K_DeepCast_100m_m1_112,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
K_DeepCast_100m_m2_152,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
K_DeepCast_100m_m2_203,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__envOPS12,g__,s__
K_DeepCast_100m_m2_305,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__envOPS12,g__,s__
M_DeepCast_100m_mx_191,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
M_DeepCast_100m_mx_312,Chloroflexi,d__Bacteria,p__Chloroflexota,c__,o__,f__,g__,s__
K_DeepCast_1200m_m1_255,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__UBA1429,f__UBA1429,g__,s__
K_Offshore_120m_m2_037,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2979,f__UBA2979,g__,s__
K_DeepCast_150m_m1_015,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
K_DeepCast_150m_m1_063,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
K_DeepCast_150m_m2_048,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__,f__,g__,s__
K_DeepCast_150m_m2_071,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__envOPS12,g__,s__
K_DeepCast_150m_m2_126,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__,g__,s__
K_DeepCast_150m_m2_167,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__,s__
M_DeepCast_200m_m2_194,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__,f__,g__,s__
M_DeepCast_200m_m2_208,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
M_DeepCast_200m_mx_194,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
K_DeepCast_250m_m1_047,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
K_DeepCast_250m_m1_199,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__,f__,g__,s__
K_DeepCast_250m_m1_342,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__,g__,s__
K_DeepCast_250m_m2_061,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__,f__,g__,s__
K_DeepCast_250m_m2_143,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2777,f__,g__,s__
K_DeepCast_250m_m2_195,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
K_DeepCast_250m_m2_317,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__,f__,g__,s__
K_DeepCast_250m_mx_116,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__Dehalococcoidales,f__RBG-16-60-22,g__,s__
M_DeepCast_400m_m2_020,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2777,f__,g__,s__
M_DeepCast_400m_m2_044,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
M_DeepCast_400m_m2_207,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
M_DeepCast_400m_m2_252,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__GIF9,f__UBA5620,g__,s__
M_DeepCast_400m_m2_269,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__Dehalococcoidales,f__,g__,s__
M_DeepCast_400m_m2_351,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__,f__,g__,s__
M_DeepCast_50m_m2_054,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Ellin6529,o__P2-11E,f__P2-11E,g__,s__
M_DeepCast_65m_m1_226,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__,g__,s__
M_DeepCast_65m_m2_156,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__envOPS12,g__OLB14,s__
K_Offshore_80m_m1_189,Chloroflexi,d__Bacteria,p__Chloroflexota,c__,o__,f__,g__,s__
K_Offshore_80m_m2_157,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Ellin6529,o__P2-11E,f__P2-11E,g__,s__
K_Offshore_80m_m2_170,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2979,f__,g__,s__
K_Offshore_80m_m2_183,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2979,f__UBA2979,g__,s__
K_Offshore_80m_m2_197,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__,s__
K_Offshore_80m_m2_218,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__,f__,g__,s__
K_Offshore_surface_m1_220,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Chloroflexia,o__Chloroflexales,f__Roseiflexaceae,g__,s__
K_Offshore_120m_m2_146,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__SAR202,f__,g__,s__
M_DeepCast_50m_m2_018,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA1151,f__UBA1151,g__,s__
K_DeepCast_65m_m1_015,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__,f__,g__,s__
K_DeepCast_65m_m2_033,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA3495,f__UBA3495,g__,s__
K_Offshore_80m_m1_004,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__SAR202,f__,g__,s__
K_Offshore_80m_m2_034,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2963,f__,g__,s__
K_Offshore_80m_m2_079,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__SAR202,f__,g__,s__
K_Offshore_80m_m2_084,Chloroflexi,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA3495,f__,g__,s__
K_DeepCast_250m_m1_172,CP Aenigmarchaeota,d__Archaea,p__Nanoarchaeota,c__Aenigmarchaeia,o__,f__,g__,s__
M_DeepCast_200m_m2_220,CP Altiarchaeota,d__Archaea,p__Altiarchaeota,c__Altiarchaeia,o__SCGC-AAA252-I15,f__,g__,s__
